"name","alt.name","venue"
"4-H Real Madrid B00","4-H 00B Real Madrid","Win OYS B00 Division 1 White"
"AC Brea B00","AC BREA B00 (CAS)","Surf Cup Super Black U17"
"AC Brea B00","AC BREA B00 (CAS)","NV Players Showcase Mirage U17"
"AC Brea Red B00","AC BREA B00 Red","FWRL CAS B00"
"Academia de Futebol ADF B00","ACADEMIA DE FUTEBOLTRAINING ADF 00 (OR)","Nike Crossfire Challenge Super Group U17"
"Academia de Futebol ADF B00","ADF 00B FWRL","FWRL B00"
"Academia de Futebol ADF B00","ADF 00B FWRL","Win OYS B00 Premier"
"Academia de Futebol ADF B00","ADF 00B FWRL","OYS State Cup B00"
"Academia Leon B00","Academia Leon FC 00B","Win OYS B00 Division 1 Green"
"Ajax East Bay B00","AJAX EAST BAY AEB 00B","FWRL CAN CRL U17"
"Albion SC Academy B00","ALBION SC 2000 ACADEMY (CAS)","Surf Cup Super White U17"
"Albion SC Academy B00","ALBION SC 2000 ACADEMY (CAS)","Surf College Showcase Super Black U17"
"Albion SC Academy B00","Albion SC B00 Academy - Brown","FWRL CAS B00"
"Albion SC Academy B00","ALBION SC 2000 ACADEMY (CAS)","NV Players Showcase Mirage U17"
"Albion SC Academy B00","ALBION SC ACADEMY B00 (CAS)","Albion Cup 2000 Showcase U17"
"Albion SC Academy I B00","Albion SC 2000 Academy I(CAS)","Americas Cup BU17"
"Albion SC Academy I B00","ALBION SC 2000 ACADEMY 1 (CAS)","NV Players Showcase Mirage U17"
"Albion SC Academy I B00","ALBION SC 2000 ACADEMY I (CAS)","Surf Cup Black U17"
"Albion SC Academy I B00","ALBION SC 2000 ACADEMY I (CAS)","Surf College Showcase Super Black U17"
"Albion SC Academy I B00","ALBION SC ACADEMY I B00 (CAS)","Albion Cup 2000 Showcase U17"
"Albion SC OC Academy B00","ALBION SC - OC ALBION SC- OC ACADEMY B00 (CAS)","Albion Cup 2000 Showcase U17"
"Albion SC OC B00","ALBION OC B00 (CAS)","NV Players Showcase MGM U17"
"Albion SC OC Premier B00","ALBION SC - OC PREMIER B00 (CAS)","Albion Cup 2000 Showcase U17"
"Albion SC Premier B00","ALBION SC PREMIER B00 (CAS)","Albion Cup 2000 Cup U17"
"Albion SC Premier II B00","ALBION PREMIER - GONZALEZ (CAS)","Albion Cup 2000 Cup U17"
"Alianza YSF FC B00","ALIANZA/YSF FC (CAN)","Surf College Showcase Black U17"
"Alum Rock PAC Arsenal B00","ALUM ROCK YSL AR ARSENAL","FWRL CAN CRL U17"
"Anaheim FC PDA B00","ANAHEIM FC PDA B2000","NHB Cup Flight 1"
"Anaheim FC PDA B00","ANAHEIM FC PDA 2000 (CAS)","NV Players Showcase Mirage U17"
"Anaheim FC PDA B00","ANAHEIM FC PDA 2000 (CAS)","Manchester City Cup Gold U17"
"ANSFE South Florida Elite Red B00","ANSFE SOUTH FLORIDA ELITE FC 2000 RED (FL)","NV Players Showcase Mirage U17"
"Arizona Arsenal Premier Teal B00","Arizona Arsenal 00 Premier Teal Boys","Nomads Thanksgiving 1st Division U17"
"Arizona Arsenal Premier Teal B00","AZ ARSENAL 00 PREMIER TEAL (AZ)","NV Players Showcase Mirage U17"
"Arsenal FC Academy USSDA B00","ARSENAL FC USSDA 2000 ACADEMY (CAS)","Surf Cup Super Black U17"
"Arsenal FC B00","Arsenal FC B00 FC - Ushurhe","SCDL Fl1 U17"
"Arsenal FC Pre-Academy B00","ARSENAL B00 ARSENAL PRE ACADEMY (CAS)","NV Players Showcase MGM U17"
"Arsenal FC West B00","Arsenal FC B00 FC West","SCDL Fl1 U17"
"ASE Emerald B00","ASE B00 EMERALD - STOUT","Central WA Super Cup Boys U17 Gold"
"ASE Emerald B00","ASE B00 Emerald Stout","PSPL WSPL 1 U17"
"ASE Emerald B00","ASE B00 EMERALD (WA)","WA Cup HS Gold U17"
"Atlante San Diego FC Academy B00","Atlante San Diego FC Academy","Nomads Thanksgiving 1st Division U17"
"Atletico Santa Rosa Barcelona B00","ATLETICO SANTA ROSA BARCELONA (CAN)","Surf Cup Super Black U17"
"Atletico Santa Rosa Barcelona B00","ATLETICO SANTA ROSA 2000 A (CAN)","Surf College Showcase Super White U17"
"Atletico Santa Rosa Cosmos B00","ATLETICO SANTA ROSA COSMOS (CAN)","Timbers Winter Showcase 2000 Showcase U17"
"Avalanche FC Apex College Prep B00","AFC APEX College Prep 00","Nomads Thanksgiving 1st Division U17"
"Avanti United B00","Avanti United B00","Xtreme Cup BU17"
"AVFC Predators B00","AVFC Predators","Nomads Thanksgiving 1st Division U17"
"Aztecs FC Elite Academy B00","Aztecs Elite Academy","Nomads Thanksgiving 1st Division U17"
"Aztecs FC Texas B00","AZTECS FC AZTECS 01B (TXN)","Surf Cup White U17"
"Ballistic United SC Premier B00","BALLISTIC UNITED SC BUSC 00 PREMIER (CAN)","Carlsbad Nov Nights College Showcase Elite U17"
"Ballistic United SC Premier B00","BALLISTIC UNITED SC BUSC 00 PREMIER (CAN)","NV Players Showcase MGM U17"
"Baltimore Bays B00","BALTIMORE BAYS 00/01 (MD)","Surf Cup Super Black U17"
"Baltimore Bays B00","BALTIMORE BAYS BAYS 00 (MD)","NV Players Showcase USYS National League U17"
"Baltimore Bays B00","Baltimore Bays 00 (MD)","USYS National League U17"
"Baltimore Celtic SC B00","Baltimore Celtic SC 2000 (MD)","USYS National League U17"
"Bay City SC B00","Bay City S.C. 00","Nomads Thanksgiving 1st Division U17"
"BCT Inter B00","60 BCT Inter","Baker Blast U16-17"
"Beach FC B00","BEACH FC CHIRGWIN B00 (CAS)","NV Players Showcase Mirage U17"
"Beach FC B00","Beach FC B00 Chirgwin","SCDL Fl1 U17"
"Bellevue United Select B00","Bellevue United FC Vaughn B00 - BU17","Founders Cup B00 Div A"
"Bellevue United Select B00","BU FC B00","Blast Off B2000 B"
"Bellevue United Select B00","BUFC Select B00 Mulfinger","NPSL Division 2 (00) U17"
"Bend FC Timbers Red B00","BFCT 2000 Boys","Beaverton Cup BU17 Silver"
"Bend FC Timbers Red B01","BEND FC TIMBERS BFCT 01B RED (USA)","Bend Premier Cup Timbers Super Group (U16/U17) U17"
"BIFC White B00","Bainbridge Island FC White B00","NPSL Division 1 (00) U17"
"BIFC White B00","Bainbridge Island FC. FC White B00","River Jam Samba U17"
"BIFC White B00","Bainbridge Island FC White B00","Seattle United Cup BU17"
"BIFC White B00","BAINBRIDGE ISLAND FCFC WHITE B00","Snohomish United Invit Gold"
"BIFC White B00","Bainbridge Island FC White B00","Founders Cup B00 Div A"
"Black Hills Rapids Burgundy B00","BLACK HILLS RAPIDS BURGUNDY 00/01 (SD)","NV Players Showcase Mandalay Bay U17"
"Black Watch Premier B00","BLACK WATCH PREMIER DUNDEE (NYE)","Surf Cup Black U17"
"Blackhills FC Black B00","BLACKHILLS FC B 00 BLACK A (WA)","Nike Crossfire Challenge Gold Group U17"
"Blackhills FC Black B00","36 Blackhills FC B00 Black","Pacific Coast Challenge U16-17"
"Blackhills FC Black B00","Blackhills FC B00 Black A","RCL B00 Div 3"
"Blackhills FC Black B00","Blackhills FC B00 Black","PacNW Winter Classic Premier U17"
"Blackhills FC Black B00","Blackhills FC B00 Black A","WYS Championship B00"
"Blue FC Navy B00","Blues FC 00B Navy","Nomads Thanksgiving 1st Division U17"
"Boise Nationals Timbers Blue B00","BOISE NATIONALS U16 B BNSC ARSENAL (ID)","Showcase of Champions Boys U17 Diamond U17"
"Boise Nationals Timbers Blue B00","BOISE NATIONALS TIMBERS U17 2000 BLUE (ID)","Timbers Winter Showcase 2000 Showcase U17"
"Boise Nationals Timbers Blue B00","BOISE NATIONALS TIMBERS U17 2000 BLUE (ID)","NV Players Showcase MGM U17"
"Boise Nationals Timbers Blue B00","BOISE NATIONALS TIMBERS U17 2000 BLUE (ID)","ID State Cup Boys U17 U17"
"Boise Nationals Timbers Blue B01","BOISE NATIONALS SC MADRID (ID)","Showcase of Champions Boys U17/16 Diamond U17"
"Boise Nationals Timbers Red B00","BOISE NATIONALS TIMBERS U17 2000 RED (ID)","NV Players Showcase Mandalay Bay U17"
"Boise Nationals Timbers Red B00","BOISE NATIONALS TIMBERS U17 2000 RED (ID)","ID State Cup Boys U17 U17"
"Breakers Red B01","BREAKERS FC B01 BREAKERS FC RED-STRASSER (WA)","River City Cup U16-U17 Boys ('01/'00) U17"
"Breakers White B00","BREAKERS B'00 WHITE (WA)","WA Cup HS Bronze U17"
"BRYC Elite B00","BRYC 00 Elite (VA)","USYS National League U17"
"BSC Portland Black B00","BSC Portland 00B Black FWRL","FWRL B00"
"BSC Portland Black B00","BSC Portland 00B Black FWRL","Win OYS B00 Premier"
"BSC Portland Black B00","BSC Portland 00B Black FWRL","OYS State Cup B00"
"BYE","1st Place","Skagit Firecracker Gold U17"
"BYE","2nd Place","Skagit Firecracker Gold U17"
"BYSL Ballistic SC B00","BYSL BALLISTIC (ID)","PVSC Spring Classic BU17 U17"
"BYSL Elite United B00","BYSL ELITE UNITED '00 BOYS (ID)","Canyon Rim Classic U16-17B U17"
"BYSL Elite United B01","BYSL ELITE UNITED '01 BOYS (ID)","Canyon Rim Classic U16-17B U17"
"BYSL Elite United B01","BYSL ELITE UNITED (ID)","PVSC Spring Classic BU17 U17"
"Cal Odyssey South Earthquakes Black B00","CALIFORNIA ODYSSEY SOUTH B00 BLACK","NorCal NPL 00 NPL 1 East"
"California Football Academy B00","CFA CALIFORNIA FOOTBALL ACADEMY CFA B00 BIRD (CAS)","NV Players Showcase MGM U17"
"CAN Timbers B00","TIMBERS 00B","FWRL CAN CRL U17"
"Capital FC Timbers Red B00","CFCT 2000 Boys Red","Beaverton Cup BU17 Silver"
"Capital FC Timbers Red B00","CAPITAL FC TIMBERS 2000 BOYS RED (OR)","Oswego Nike Cup U17 Boys U17"
"Capital FC Timbers Red B00","Capital FC Timbers 00B Kagey","Win OYS B00 Division 1 Green"
"Cascade FC Green B00","CASCADE FC B2000 (USA)","Bend Premier Cup Timbers Super Group (U16/U17) U17"
"Cascade FC Green B00","Cascade FC B2000","PSPL Classic 2 U17"
"Cascade FC Green B00","Cascade B00","PacNW Winter Classic Premier II U17"
"Cascade FC Green B00","CASCADE FC B2000 (OR)","WA Cup HS Silver U17"
"Cascade Rush Steelheaders B01","CASCADE RUSH RUSH STEELHEADERS JR (OR)","Bend Premier Cup Timbers Super Group (U16/U17) U17"
"CASL Red North B00","CASL Red 00 North (NC)","USYS National League U17"
"Castro Valley SC Academy B00","CASTRO VALLEY SC CVM ACADEMY (CAN)","Albion Cup 2000 Showcase U17"
"CCB Elite B00","55 CCB Elite 00","Baker Blast U16-17"
"CCSA NPL B00","CCSA 2000B NPL","Nomads Thanksgiving 1st Division U17"
"CCV Stars Black B00","CCV STARS 00 BOYS","FWRL Desert 2000 U17"
"CCV Stars Black B00","CCV STARS 00 BOYS","NHB Cup Flight 1"
"CDA Slammers B00","CDA Slammers FC - Tustin B00 Flor","SCDL Fl1 U17"
"CDA Slammers Nacional B00","CDA SLAMMERS FC B00 NACIONAL (CAS)","NV Players Showcase MGM U17"
"CDA Slammers Nacional B00","CDA Slammers FC - Whittier Escorcia Nacional B00","SCDL Fl1 U17"
"CDA Slammers Nacional B00","CDA SLAMMERS FC B00 NACIONAL (CAS)","Albion Cup 2000 Showcase U17"
"Celtic Academy B00","CELTIC ACADEMY 1888 B00 (CAS)","NV Players Showcase Mandalay Bay U17"
"Central WA SA Navy B00","CWSA B00 Navy","PSPL WSPL 1 U17"
"Central WA SA Navy B00","Central Washington Sounders","US Club Regionals 2000"
"Central WA SA Navy B00","CW Sounder","PacNW Winter Classic Premier U17"
"Central WA SA Navy B00","CENTRAL WASHINGTON OLD ACCT DO NOT USE (WA)","WA Cup HS Gold U17"
"Central WA SA White B00","CENTRAL WASHINGTON SOUNDERSCWS B00 WHITE","Central WA Super Cup Boys U17 Gold"
"Central WA SA White B00","CWS B00 White","Eastside FC Cup BU17"
"Central WA SA White B00","CWSA B00 White CWS","PSPL Classic 1 U17"
"CGA Academy SC Elite B00","CGA ACADEMY SC ELITE (ID)","PVSC Spring Classic BU17 U17"
"CGA Academy SC Elite B00","CGA ACADEMY SC ELITE (ID)","ID State Cup Boys U17 U17"
"Chelsea SC Blue B00","Chelsea SC B00 Blue","SCDL Fl1 U17"
"Coastal FC B00","COASTAL FC (CANADA)","SX Cup Boys U17/18 Premier - Tier 1 U17"
"Coastal FC B00","COASTAL FC 00B (CANADA)","SX Cup Boys U17/18 Premier - Tier 1 U17"
"Coastal FC B00","COASTAL FC 00B (CND)","Surf College Showcase Super White U17"
"Coastal FC B00","Coastal FC","BCSPL 2000 U16"
"Coquitlam Metro Ford Millennium B00","Coquitlam Metro-Ford SC","BCSPL 2000 U16"
"Coquitlam Metro Ford Millennium B00","CMFSC (CANADA)","SX Cup Boys U17/18 Premier - Tier 1 U17"
"Coquitlam Metro Ford Villa B00","CMFSC VILLA (CANADA)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"Corinthians B00","CORINTHIANS SC B00 (CAS)","Surf Cup White U17"
"Corinthians B00","CORINTHIANS SC B00 (CAS)","Carlsbad Nov Nights College Showcase Elite U17"
"Corinthians B00","CORINTHIANS SC B00 (CAS)","Manchester City Cup Silver U17"
"Crescenta Valley SC B00","CRESCENTA VALLEY SC CVSC 00 (CAS)","Surf Cup Super White U17"
"Crescenta Valley SC B00","CRESCENTA VALLEY SC B00 (CAS)","Surf College Showcase Super White U17"
"Crescenta Valley SC B00","CRESCENTA VALLEY SC B00 (CAS)","NV Players Showcase Mirage U17"
"Crescenta Valley SC Blue B00","Crescenta Valley SC B00 Blue","Nomads Thanksgiving 1st Division U17"
"Crescenta Valley SC Blue B00","CRESCENTA VALLEY SC B00 BLUE (CAS)","Manchester City Cup Silver U17"
"Crossfire Oregon Black B00","CROSSFIRE OREGON 2000 BLACK (OR)","Oswego Nike Cup U17 Boys U17"
"Crossfire Oregon Black B00","Crossfire Oregon 00B Black","Win OYS B00 Division 1 White"
"Crossfire Oregon Green I B00","CROSSFIRE OREGON U17 GREEN I (OR)","Nike Crossfire Challenge Super Group U17"
"Crossfire Oregon Green I B00","Crossfire Oregon 00B Green 1","Win OYS B00 Premier"
"Crossfire Oregon Green I B00","Crossfire Oregon 00B Green 1","OYS State Cup B00"
"Crossfire Oregon Green II B00","Crossfire Oregon B'00 Green 2","Rainier Challenge Copa U17"
"Crossfire Oregon Green II B00","Crossfire Oregon 00B Green 2","Win OYS B00 Division 1 Green"
"Crossfire Oregon Green III B00","Crossfire Oregon 00B Green 3","Win OYS B00 Division 1 White"
"Crossfire Premier A B00","CROSSFIRE PREMIER B00 A (WA)","Nike Crossfire Challenge Super Group U17"
"Crossfire Premier A B00","Crossfire Premier B00 A","RCL B00 Div 1"
"Crossfire Premier A B00","CROSSFIRE PREMIER CROSSFIRE B00A (WA)","Showcase of Champions Boys U17 Diamond U17"
"Crossfire Premier A B00","CROSSFIRE PREMIER B00A (WA)","Surf Cup Super Black U17"
"Crossfire Premier A B00","Crossfire Premier B00A Lawrence","US Club Regionals 2000"
"Crossfire Premier A B00","Crossfire Premier B00 A","WYS Championship B00"
"Crossfire Premier A B01","CROSSFIRE PREMIER B01 A HARRIS (WA)","REDAPT Cup Gold U17"
"Crossfire Premier A B01","CROSSFIRE PREMIER B01 A (WA)","Showcase of Champions Boys U17/16 Platinum U17"
"Crossfire Premier B B00","CROSSFIRE PREMIER B00 B (WA)","Nike Crossfire Challenge Gold Group U17"
"Crossfire Premier B B00","Crossfire Premier B00 B","RCL B00 Div 2"
"Crossfire Premier B B00","CROSSFIRE PREMIER B00 B WISKEL (WA)","REDAPT Cup Gold U17"
"Crossfire Premier B B00","CROSSFIRE PREMIER CROSSFIRE B00 WISKEL (WA)","Showcase of Champions Boys U17/16 Diamond U17"
"Crossfire Premier B B00","Crossfire Premier B00 B","WYS Championship B00"
"Crossfire Premier B B01","CROSSFIRE PREMIER B01 B (WA)","Showcase of Champions Boys U17/16 Platinum U17"
"Crossfire Premier C B00","CROSSFIRE PREMIER B00 C (WA)","Nike Crossfire Challenge Silver Group U17"
"Crossfire Premier C B00","Crossfire Premier B00C","Rainier Challenge Copa U17"
"Crossfire Premier C B00","Crossfire Premier B00 C","RCL B00 Div 3"
"Crossfire Premier C B00","CROSSFIRE PREMIER B00C (WA)","REDAPT Cup Silver U17"
"Crossfire Premier C B00","Crossfire Premier B00 C","WYS Presidents Cup B00"
"Crossfire Premier C B00","Crossfire B00 C","PacNW Winter Classic Premier II U17"
"Crossfire Premier USSDA B00","CROSSFIRE PREMIER U17 - JAMES (WA)","Surf Cup Super Black U17"
"Crossfire Reserves -Unk B99","CROSSFIRE RESERVES (USA)","Showcase of Champions Boys U17/16 Diamond U17"
"Crossfire Select Button B00","Crossfire Select B00 Button","Crossfire Select U17"
"Crossfire Select Button B00","Crossfire Select B00 Button","Labor Day Cup BU17 Gold"
"Crossfire Select Button B00","CROSSFIRE SELECT BUTTON B00 (WA)","Nike Crossfire Challenge Silver Group U17"
"Crossfire Select Button B00","CFS B00 Button","RCL B00 Div 4"
"Crossfire Select Button B00","CROSSFIRE SELECT BUTTON B'00 (WA)","REDAPT Cup Silver U17"
"Crossfire Select Button B00","Crossfire Select B00 Button","Friendly"
"Crossfire Select Button B00","Crossfire B00 Button","PacNW Winter Classic Premier II U17"
"Crossfire Select Button B00","CFS B00 Button","WYS Presidents Cup B00"
"Crossfire Select Cantrell B00","CROSSFIRE CFS B00 - CANTRELL (WA)","Bigfoot Gold U17"
"Crossfire Select Cantrell B00","Crossfire Select B00 Cantrell","Crossfire Select U17"
"Crossfire Select Cantrell B00","Crossfire Select B00 Cantrell","NPSL Division 1 (00) U17"
"Crossfire Select Cantrell B00","CFS B00 - Cantrell","Founders Cup B00 Div A"
"Crossfire Select Elder B00","Crossfire Select B00 - Elder","Blast Off B2000 B"
"Crossfire Select Elder B00","Crossfire Select B00-Elder","Crossfire Select U17"
"Crossfire Select Elder B00","Crossfire Select B00 Elder","NPSL Division 2 (00) U17"
"Crossfire Select Elder B00","CFS B00 - Elder","Founders Cup B00 Div A"
"Crossfire Yakima A B00","CROSSFIRE YAKIMA B00A (WA)","Nike Crossfire Challenge Gold Group U17"
"Crossfire Yakima A B00","Crossfire Yakima -B00 A","RCL B00 Div 1"
"Crossfire Yakima A B00","Crossfire Yakima -B00 A","WYS Championship B00"
"Crossfire Yakima A B00","CROSSFIRE YAKIMA CUEVAS (WA)","Nike Crossfire Challenge Super Group U17"
"Crossfire Yakima A B00","Crossfire Yakima Cuevas","US Club Regionals 2000"
"Crusaders CSC Red B00","CRUSADERS SOCCER CSC RED (CAS)","Albion Cup 2000 Cup U17"
"CSC Storm Navy B00","Corvallis SC 00B Navy","Win OYS B00 Division 1 Green"
"CSC Storm Navy B99","CORVALLIS STORM 99B (OR)","Showcase of Champions Boys U17 Diamond U17"
"CSC Storm White B00","Corvallis SC 00B White","Win OYS B00 Division 1 White"
"CUP Gold B00","CUP Gold 00 (OH-S)","USYS National League U17"
"CVM Academy B00","CVM ACADEMY (CAN)","NV Players Showcase MGM U17"
"Dallas Texans North B00","DALLAS TEXANS 00 BOYS NORTH (F:DT WHITE DALLAS 01) (TXN)","NV Players Showcase Mirage U17"
"Davie United Sharks Blue B00","Davie United Sharks Blue (FL)","USYS National League U17"
"Davis Legacy Red B00","DAVIS LEGACY 00 RED (CAN)","Surf Cup Black U17"
"Davis Legacy Red B00","DAVIS LEGACY 00 RED (CAN)","NV Players Showcase Mirage U17"
"De Anza Force SC II B00","De Anza Force 00B II","Nomads Thanksgiving 1st Division U17"
"Del Mar Sharks White B00","DMCV Sharks B2000 - Burson","SCDL Fl1 U17"
"Del Mar Sharks White B00","DMCV SHARKS - BURSON 00-01 (CAS)","Manchester City Cup Silver U17"
"Delaware Rush B00","DELAWARE RUSH DE RUSH 00 BOYS (DE)","NV Players Showcase USYS National League U17"
"Delaware Rush B00","Delaware Rush 00 (DE)","USYS National League U17"
"Desert United B00","DESERT UNITED SC B00 (CAS)","Manchester City Cup Gold U17"
"Downtown LVSC Academy B00","DOWNTOWN LVSC 00 ACADEMY (NV)","Surf Cup Black U17"
"Downtown LVSC Academy B00","DOWNTOWN LVSC 00 ACADEMY","FWRL Desert 2000 U17"
"Downtown LVSC Academy B00","DOWNTOWN LVSC 00 ACADEMY (NV)","NV Players Showcase Mirage U17"
"Downtown LVSC Academy B00","DOWNTOWN LVSC 00 ACADEMY (NV)","Manchester City Cup Gold U17"
"Eagles SC B00","EAGLES (CAS)","Albion Cup 2000 Showcase U17"
"Eastside FC Blue B00","Eastside FC BU00 Robson","Eastside FC Cup BU17"
"Eastside FC Blue B00","Eastside FC B00 Blue C","RCL B00 Div 3"
"Eastside FC Blue B00","EASTSIDE FCEFC B00 BLUE ROBSON","Snohomish United Invit Gold"
"Eastside FC Blue B00","Eastside FC B00 Blue C","WYS Presidents Cup B00"
"Eastside FC Red B00","Eastside FC B00 RED","FWRL B00"
"Eastside FC Red B00","EASTSIDE FC B'00 RED (WA)","Nike Crossfire Challenge Super Group U17"
"Eastside FC Red B00","Eastside FC B00 Red A","RCL B00 Div 1"
"Eastside FC Red B00","EASTSIDE FC B'00 RED (WA)","Surf Cup Super Black U17"
"Eastside FC Red B00","Eastside FC B00 Red A","WYS Championship B00"
"Eastside FC Red B01","Eastside FC Boys 01 Red","Sounders FC Cup BU17"
"Eastside FC Red B99","EASTSIDE FC EFC B99 RED (WA)","Showcase of Champions Boys U17 Diamond U17"
"Eastside FC White B00","Eastside FC B00 White","Eastside FC Cup BU17"
"Eastside FC White B00","Eastside FC Boys 00 White","Rainier Challenge Copa U17"
