"name","alt.name","venue"
"Eastside FC White B00","Eastside FC B00 White B","RCL B00 Div 2"
"Eastside FC White B00","EASTSIDE FC BOYS 2000 WHITE (WA)","Showcase of Champions Boys U17/16 Platinum U17"
"Eastside FC White B00","Eastside FC B00 White B","WYS Presidents Cup B00"
"Eastside FC White B00","EASTSIDE FC B00 WHITE B (WA)","Albion Cup 2000 Cup U17"
"EBU Bay Oaks Gold B00","EBU Bay Oaks Gold 00","Nomads Thanksgiving 1st Division U17"
"EBU Bay Oaks Gold B00","EAST BAY UNITED - BAY OAKS SC 00B EBU BAY OAKS GOLD","NorCal NPL 00 NPL 1 West"
"Emerald City FC Green B00","EMERALD CITY FC ECFC M00 GREEN (WA)","Bigfoot Gold U17"
"Emerald City FC Green B00","Emerald City FC M2000 green","PSPL WSPL 2 U17"
"Emerald City FC Green B00","ECFC M2000 Green","US Club Regionals 2000"
"Emerald City FC Green B00","ECFC Green B00","Friendly"
"Emerald City FC Green B00","EMERALD CITY FC ECFC M00 GREEN (WA)","WA Cup HS Silver U17"
"Emerald City FC White B00","Emerald City FC M00 White","PSPL Classic 2 U17"
"Empire SC Orange B00","EMPIRE SC B00 ORANGE (CAS)","Carlsbad Nov Nights College Showcase Elite U17"
"Empire SC Orange B00","EMPIRE SC B00 ORANGE (CAS)","NV Players Showcase MGM U17"
"Escondido SC Black B00","ESCONDIDO SC BOYS 2000-BLACK (CAS)","NV Players Showcase Mandalay Bay U17"
"ETFC Rovers Black B00","ETFC Rovers Black","Beaverton Cup BU17 Gold"
"ETFC Rovers Black B00","EUGENE TIMBERS FUTBOL ETFC 00 ROVERS BLACK (OR)","Timbers Winter Showcase 2000 Showcase U17"
"ETFC Rovers Black B00","ETFC B00 Rovers Black","PacNW Winter Classic Premier U17"
"ETFC Rovers Black B00","ETFC 00B Rovers Black","Win OYS B00 Premier"
"ETFC Rovers Black B00","ETFC 00B Rovers Black","OYS State Cup B00"
"ETFC Rovers Red B00","ETFC Rovers Red","Beaverton Cup BU17 Silver"
"European Football School B00","64 European Football School","Baker Blast Premier U17"
"FC Boulder Elite B00","FC BOULDER 00 BOYS ELITE (U16) (CO)","NV Players Showcase MGM U17"
"FC Dallas Che B00","FC Dallas 00 Che (TX-N)","USYS National League U17"
"FC Dallas Premier B00","FC DALLAS 00B PREMIER (F:01) (TXN)","NV Players Showcase Mirage U17"
"FC Dallas White B00","FC DALLAS YOUTH 00B WHITE (F:01) (TXN)","NV Players Showcase Mirage U17"
"FC Edmonds Fury B00","FC Edmonds BOO","Labor Day Cup BU17 Silver"
"FC Edmonds Fury B00","FC Edmonds Fury","PSPL Classic 2 U17"
"FC Edmonds Fury B00","FC EDMONDS B00 (WA)","WA Rush Cup B00 Silver U17"
"FC Edmonds Fury B00","FC EDMONDS B00 (WA)","WA Cup HS Silver U17"
"FC Elk Grove Platinum B00","FC ELK GROVE 00B PLATINUM (CAN)","NV Players Showcase Mirage U17"
"FC Golden State B00","FC GOLDEN STATE 00 (CAS)","Surf Cup Super Black U17"
"FC Golden State B00","FC GOLDEN STATE 00 (CAS)","Surf College Showcase Super Black U17"
"FC Golden State B00","FC GOLDEN STATE 00","NHB Cup Flight 1"
"FC Golden State Black B00","FC GOLDEN STATE - BLACK B00 WHITE (CAS)","Albion Cup 2000 Cup U17"
"FC Golden State Gold B00","FC GOLDEN STATE OC GOLD B00 GOLD (CAS)","Albion Cup 2000 Showcase U17"
"FC Golden State PDA B00","SJ EARTHQUAKES PDA '00 (CAN)","Surf Cup Super Black U17"
"FC Northwest Neta B00","FC NORTHWEST FCNW NETA (CND)","Surf Cup White U17"
"FC Northwest Neta B00","FC NORTHWEST (CND)","Manchester City Cup Silver U17"
"FC Portland Navy B00","FCP 00B Navy","Beaverton Cup BU17 Gold"
"FC Portland Navy B00","FC PORTLAND ACADEMY 2000B NAVY (OR)","Showcase of Champions Boys U17/16 Diamond U17"
"FC Portland Navy B00","FC PORTLAND ACADEMY FC PORTLAND 00B NAVY (OR)","Timbers Winter Showcase 2000 Showcase U17"
"FC Portland Navy B00","FC Portland 00B NAVY","Win OYS B00 Premier"
"FC Portland Navy B00","FC PORTLAND ACADEMY FC PORTLAND 00B NAVY (OR)","NV Players Showcase MGM U17"
"FC Portland Navy B00","FC Portland 00B NAVY","OYS State Cup B00"
"FC Portland White B00","FCP 00B White","Beaverton Cup BU17 Silver"
"FC Portland White B00","FC PORTLAND ACADEMY FC PORTLAND 00B WHITE (OR)","Timbers Winter Showcase 2000 Showcase U17"
"FC Portland White B00","FC Portland 00B WHITE","Win OYS B00 Division 1 Green"
"FC Pride Elite Red B00","FC PRIDE 00 ELITE RED (IN)","NV Players Showcase MGM U17"
"FC Salmon Creek Juventus B00","FCSC Juventus 00","Labor Day Cup BU17 Gold"
"FC Salmon Creek Juventus B00","FCSC Juventus B2000","PSPL WSPL 1 U17"
"FC Salmon Creek Juventus B00","FCSC Juventus 00","US Club Regionals 2000"
"FC Salmon Creek Juventus B00","SC JUVENTUS 00 (WA)","Timbers Winter Showcase 2000 Showcase U17"
"FC Salmon Creek Juventus B00","SCFC JUVENTUS 00 (WA)","WA Cup HS Gold U17"
"FC Spokane Babinski B00","FC SPOKANE B00 BABINSKI (WA)","River City Cup U16-U17 Boys ('01/'00) U17"
"FC Spokane Babinski B00","FC SPOKANEFC SPOKANE B00 BABINSKI","Spokane Cup Boys U17"
"FC Spokane Triplett B01","FC SPOKANE B01 TRIPLETT (WA)","River City Cup U16-U17 Boys ('01/'00) U17"
"FC West -Unk B00","FC West 00B","Win OYS B00 Division 1 White"
"FDA Australia B00","FDA FOOTBALL DEVELOPMENT AUSTRALIA (AUS)","Surf College Showcase Black U17"
"FLSA Libertyville FC 1974 B00","GLSA LIBERTYVILLE FC 1974 (IL)","NV Players Showcase USYS National League U17"
"FLSA Libertyville FC 1974 B00","Libertyville FC 1974 (IL)","USYS National League U17"
"FME Xtreme B00","FME Xtreme B00","NPSL Division 2 (00) U17"
"FME Xtreme B00","FME Xtreme '00","Xtreme Cup BU17"
"FME Xtreme B01","FME Xtreme B01","KITG BU16-17 Green"
"Foothill Storm SC B00","Foothill Storm SC B00","Nomads Thanksgiving 1st Division U17"
"Foothill Storm SC B00","FOOTHILL STORM SC B00 (CAS)","NV Players Showcase Mandalay Bay U17"
"Force I B00","FORCE 00B I (CAN)","Carlsbad Nov Nights College Showcase Elite U17"
"Forza FC West B00","Forza West 00 LS","Nomads Thanksgiving 1st Division U17"
"FPSC Cougars B00","FPSC Cougars","Labor Day Cup BU17 Silver"
"FPSC Cougars B00","FPSC -Rec B00 Cougars","PSPL Classic 2 U17"
"FPSC Fury Black B00","FPSC FURY B00 BLACK","Central WA Super Cup Boys U17 Gold"
"FPSC Fury Black B00","FPSC Fury B00 Black","Labor Day Cup BU17 Gold"
"FPSC Fury Black B00","FPSC FURY B00 BLACK (WA)","Nike Crossfire Challenge Gold Group U17"
"FPSC Fury Black B00","FPSC Fury B00 Black","PSPL WSPL 1 U17"
"FPSC Fury Black B00","FPSC Fury B00 Black","Rainier Challenge Samba U17"
"FPSC Fury Black B00","FPSC FURY B00 BLACK (WA)","WA Cup HS Gold U17"
"FRAM Premier B00","FRAM LAWSON (CAS)","Surf Cup White U17"
"FRAM Premier B00","FRAM B00-Lawson","FWRL CAS B00"
"FRAM Premier B00","FRAM B00 Lawson","Nomads Thanksgiving 1st Division U17"
"FRAM Premier B00","FRAM LAWSON (CAS)","NV Players Showcase Mirage U17"
"FRAM Premier B00","FRAM LAWSON (CAS)","Manchester City Cup Gold U17"
"Fraser Valley Selects B00","61 Fraser Valley Selects","Baker Blast Premier U17"
"Fraser Valley Selects B00","FRASER VALLEY SELECTS (CANADA)","SX Cup Boys U17/18 Metro - Tier 2 U17"
"Fraser Valley Selects B00","Fraser Valley Premier","BCSPL 2000 U16"
"Freedom FC B00","FREEDOM F.C. B00 (CAS)","NV Players Showcase Mandalay Bay U17"
"Fuerza FC Academy B00","FUERZA FC FUEREZA FC ACADEMY B00/01 (WA)","Bigfoot Gold U17"
"Fuerza FC Academy B00","Fuerza FC Academy B00","PSPL WSPL 2 U17"
"Fuerza FC Academy B00","FUERZA FC FUEREZA FC ACADEMY B00/01 (WA)","REDAPT Cup Gold U17"
"Fuerza FC Academy B00","FUERZA FC FUEREZA FC ACADEMY B00 (WA)","WA Cup HS Gold U17"
"Fullerton Rangers White B00","Fullerton Rangers B00 White","FWRL CAS B00"
"Fullerton Rangers White B00","FULLERTON RANGERS B00 WHITE (CAS)","NV Players Showcase USYS National League U17"
"Fullerton Rangers White B00","Fullerton Rangers 00 White (CA-S)","USYS National League U17"
"Fusion FC B00","FUSION 2000 BOYS (CND)","Surf Cup White U17"
"Fusion FC B00","FUSION FC 2000 BOYS (CND)","Timbers Winter Showcase 2000 Showcase U17"
"Fusion FC B00","Fusion FC","BCSPL 2000 U16"
"Fusion FC B99","FUSION FC 99 BOYS (CANADA)","SX Cup Boys U17/18 Premier - Tier 1 U17"
"Futeca Camp Elite B00","FUTECA CAMP ELITE CAMP ELITE (GUA)","Surf College Showcase Super Black U17"
"FWFC Blue B00","FWFC B00 Blue","Rainier Challenge Copa U17"
"FWFC Blue B00","FWFC B00 Blue (A)","RCL B00 Div 4"
"FWFC Blue B00","FEDERAL WAY FC FWFC B00 BLUE (WA)","REDAPT Cup Silver U17"
"FWFC Blue B00","FWFC B00 Blue","Starfire Spring Classic BU17"
"FWFC Blue B00","FWFC B00 Blue (A)","WYS Presidents Cup B00"
"Gala FC B00","Gala FC 00","Crossfire Select U17"
"Gala FC B00","Gala FC Bu17 2000","PSPL Classic 1 U17"
"Gala FC B00","Gala FC [B00]","Xtreme Cup BU17"
"Gala FC B00","GALA FC U17A (WA)","WA Cup HS Silver U17"
"Galt FC B00","GALT FC UNITED 00 (CAN)","Surf College Showcase Super Black U17"
"Galt FC B00","GALT FCGALT UNITED 00","NHB Cup Flight 1"
"Global Premier Soccer North B00","GLOBAL PREMIER SOCCER GPS NATIONAL TEAM NORTH (MA)","Surf Cup Black U17"
"GOL GSA Premier B00","GSA 00 Premier (GA)","USYS National League U17"
"GS Surf A B00","GS Surf B00 A","FWRL B00"
"GS Surf A B00","GREATER SEATTLE SURF GSS B00 A (WA)","Nike Crossfire Challenge Super Group U17"
"GS Surf A B00","GS Surf B00 A","RCL B00 Div 1"
"GS Surf A B00","GREATER SEATTLE SURF GS 00A (WA)","Showcase of Champions Boys U17 Diamond U17"
"GS Surf A B00","GS Surf B00 A","WYS Championship B00"
"GS Surf A B01","GREATER SEATTLE SURF SCGS SURF B01A","Snohomish United Invit Gold"
"GS Surf B B00","GS Surf B00 B","Labor Day Cup BU17 Gold"
"GS Surf B B00","GREATER SEATTLE SURF GSS B00 B (WA)","Nike Crossfire Challenge Gold Group U17"
"GS Surf B B00","GS Surf B00 B","RCL B00 Div 2"
"GS Surf B B00","GS SURF 00B (USA)","Showcase of Champions Boys U17/16 Diamond U17"
"GS Surf B B00","GS Surf B00 B","WYS Presidents Cup B00"
"GS Surf C B00","GS SURF B00 C (WA)","Oswego Nike Cup U17 Boys U17"
"GS Surf C B00","GS Surf B00 C","RCL B00 Div 3"
"GS Surf C B00","GS SURF B00 C (WA)","REDAPT Cup Silver U17"
"GS Surf C B00","GS Surf B00 C","Seattle United Cup BU17"
"GS Surf C B00","GS Surf B00 C","WYS Presidents Cup B00"
"Guildford Stallions B00","63 GAC Stallions","Baker Blast Premier U17"
"Guildford Stallions B00","SURREY UNITED STALLIONS (CND)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"Harbor Premier Green B00","HARBOR PREMIER B00 GREEN (WA)","Nike Crossfire Challenge Silver Group U17"
"Harbor Premier Green B00","Harbor Premier B00 Green A","RCL B00 Div 4"
"Harbor Premier Green B00","Harbor Premier","Sounders FC Cup BU17"
"Harbor Premier Green B00","Harbor Premier B00","PacNW Winter Classic Premier II U17"
"Harbor Premier Green B00","Harbor Premier B00 Green A","WYS Presidents Cup B00"
"Harbor Premier Showcase B00","HARBOR HSC BOYS COLLEGE SHOWCASE (WA)","Timbers Winter Showcase 2000 Showcase U17"
"Harbor Premier Showcase B00","Harbor Premier BHS Showcase","PacNW Winter Classic Premier II U17"
"Harbor Premier White B01","Harbor Premier B01 White","KITG BU16-17 Green"
"Hawaii Rush Nike B00","HAWAII RUSH SOCCER 2000B (HI)","Surf Cup Black U17"
"Hawaii Rush Nike B00","HAWAII RUSH 00B (HI)","NV Players Showcase MGM U17"
"Heat FC NPL B00","HEAT FC 01/00 NPL (NV)","Surf Cup Black U17"
"Heat FC NPL B00","HEAT FC 00 NPL (NV)","Las Vegas Invit U-16/17 Boys U17"
"Heat FC NPL B00","HEAT FC 00 NPL (NV)","NV Players Showcase MGM U17"
"Heat FC NPL B00","HEAT FC 00 NPL (NV)","Manchester City Cup Gold U17"
"Heritage SC Hotspurs B00","HERITAGE SC 00 BOYS (CAN)","Carlsbad Nov Nights College Showcase Elite U17"
"Highline Premier Heat Blue B00","HPFC HEAT 00","Central WA Super Cup Boys U17 Gold"
"Highline Premier Heat Blue B00","HPFC HEAT 00 (WA)","Nike Crossfire Challenge Gold Group U17"
"Highline Premier Heat Blue B00","Highline Premier FC Heat 00 Blue","PSPL WSPL 2 U17"
"Highline Premier Heat Blue B00","HPFC Heat B00","Starfire Spring Classic BU17"
"Highline Premier Heat Blue B00","HPFC HEAT 00 (WA)","WA Cup HS Gold U17"
"HMMS Eagle FC Titans B00","HMMS Eagle FC 00 Titans (PA-E)","USYS National League U17"
"Honolulu Bulls Kaula B00","BULLS HSC BULLS ACADEMY 01B (HI)","Surf Cup Black U17"
"Honolulu Bulls Kaula B00","BULLS HSC BULLS ACADEMY 00B (HI)","NV Players Showcase Mandalay Bay U17"
"Houstonians FC 01 Red B00","Houstonians 2000 (TX-S)","USYS National League U17"
"HSC Arsenal B00","HSC Arsenal","Beaverton Cup BU17 Gold"
"HSC Arsenal B00","HSC Arsenal","Sounders FC Cup BU17"
"HSC Arsenal B00","HSC 00B Arsenal","Win OYS B00 Premier"
"HSC Arsenal B00","HSC 00B Arsenal","OYS State Cup B00"
"HSC Penerol B00","HSC U17","Sounders FC Cup BU17"
"HSC Penerol B00","HSC 00B Penerol","Win OYS B00 Division 1 Green"
"HSC Penerol B00","HSC 00B Penerol","OYS State Cup B00"
"Idaho Arsenal United Black B00","ARSENAL UNITED BLACK (ID)","ID State Cup Boys U17 U17"
"Idaho Rush Premier B00","IDAHO RUSH PREMIER (2000) (ID)","NV Players Showcase MGM U17"
"Idaho Rush Premier B00","IDAHO RUSH PREMIER (2000) (ID)","ID State Cup Boys U17 U17"
"IE Surf B00","IE SURF PREMIER MU B00 (CAS)","Surf Cup Black U17"
"IE Surf B00","IE SURF PREMIER MU B00 (CAS)","Surf College Showcase Super White U17"
"IE Surf B00","IE SURF PREMIER MU B00 (CAS)","Manchester City Cup Gold U17"
"IEYSA Valor Black B00","IEYSA Valor SC B00 Black","PSPL Classic 1 U17"
"IEYSA Valor Black B00","VALOR SC B00 BLACK","Spokane Cup Boys U17"
"IFC Red B00","IFC B00 SHANE (WA)","Bigfoot Silver U17"
"IFC Red B00","IFC B00 Red/Shane","NPSL Division 2 (00) U17"
"IFC Red B00","IFC B00-Shane","Founders Cup B00 Div A"
"Illinois Raiders FC B00","RAIDERS FC - 2000 (IL)","NV Players Showcase USYS National League U17"
"Illinois Raiders FC B00","Raiders FC (IL)","USYS National League U17"
"Impact FC Black B00","59 CSC Impact FC 00 Black","Baker Blast U16-17"
"Impact FC Black B00","CSC Impact FC B00 Black","Blast Off B2000 B"
"Impact FC Black B00","Impact FC 00 Black","Crossfire Select U17"
"Impact FC Black B00","CSC Impact FC 00 Black","PSPL Classic 2 U17"
"Impact FC Black B00","CSC Impact FC 00 Black","River Jam Samba U17"
"Impact FC Black B00","CASCADE SC CASCADE SOCCER CLUB IMPACT FC 00 BLACK (WA)","WA Cup HS Silver U17"
"Impact MW B00","Impact MW","Nomads Thanksgiving 1st Division U17"
"Impact SC Green B00","IMPACT 00 B GREEN (CAN)","Surf Cup White U17"
"Irvine Slammers B00","Irvine Slammers B00 (CAS)","Americas Cup BU17"
"Irvine Slammers B00","IRVINE SLAMMERS B00 (CAS)","Surf Cup White U17"
"Irvine Slammers B00","Irvine Slammers FC B00 PREMIER Tutton**","SCDL Fl1 U17"
"Irvine Slammers B00","IRVINE SLAMMERS B00 (CAS)","Albion Cup 2000 Showcase U17"
"ISC Gunners A B00","ISC Gunners B00A","Labor Day Cup BU17 Gold"
"ISC Gunners A B00","ISC GUNNERS FC ISC GUNNERS B00A (WA)","Nike Crossfire Challenge Silver Group U17"
"ISC Gunners A B00","ISC Gunners B00A","PSPL WSPL 2 U17"
"ISC Gunners A B00","ISC GUNNERS FC ISC GUNNERS B00A (WA)","WA Rush Cup B00 Gold U17"
"ISC Gunners A B00","ISC Gunners B00A","PacNW Winter Classic Premier U17"
"ISC Gunners A B00","ISC GUNNERS FC ISC GUNNERS B00A (WA)","WA Cup HS Silver U17"
"ISC Gunners B B00","ISC Gunners B00B","Labor Day Cup BU17 Silver"
"ISC Gunners B B00","ISC Gunners B00B","PSPL Classic 2 U17"
"ISC Gunners B B00","ISC Gunners B00B","Sounders FC Cup BU17"
"ISC Gunners B B00","ISC GUNNERS FC ISC GUNNERS B00 B (WA)","WA Rush Cup B00 Silver U17"
"ISC Gunners B B00","ISC GUNNERS FC ISC GUNNERS B00 B (WA)","WA Cup HS Bronze U17"
"Kent United Green B00","KYSA KENT UNITED KENT UNITED B00 GREEN (WA)","Nike Crossfire Challenge Gold Group U17"
"Kent United Green B00","KYSA KENT UNITED B00 GREEN (WA)","Oswego Nike Cup U17 Boys U17"
"Kent United Green B00","Kent United - B00 Green A","RCL B00 Div 3"
"Kent United Green B00","Kent United B00 Green","River Jam Samba U17"
"Kent United Green B00","KYSA KENT UNITED B00 GREEN (WA)","WA Rush Cup B00 Gold U17"
"Kent United Green B00","Kent United B00 Green","PacNW Winter Classic Premier U17"
"Kent United Green B00","Kent United - B00 Green A","WYS Championship B00"
"Kingdom SC Red B00","KINGDOM SC 00 RED (MI)","NV Players Showcase Mirage U17"
"Kitsap Alliance FC Blue B00","KITSAP ALLIANCE FC KITSAP ALLIANCE B2000 BLUE (WA)","Bigfoot Silver U17"
"Kitsap Alliance FC Blue B00","Kitsap Alliance B2000 Blue","Labor Day Cup BU17 Silver"
"Kitsap Alliance FC Red B00","KITSAP ALLIANCE FC B00A","Labor Day Cup BU17 Gold"
"Kitsap Alliance FC Red B00","Kitsap Alliance FC B00 A","RCL B00 Div 2"
"Kitsap Alliance FC Red B00","Kitsap Alliance FC B00 A","WYS Presidents Cup B00"
"Kitsap Alliance FC Red B01","Kitsap Alliance FC B01","PacNW Winter Classic Premier II U17"
"Kitsap Alliance FC White B00","Kitsap Alliance FC B00 B","RCL B00 Div 4"
"Kona Crush B00","KONA CRUSH KCSA00B (HI)","Nike Crossfire Challenge Gold Group U17"
"Kootenay South Storm B00","KOOTENAY SOUTH YOUTH SOCCER ASSOCATION KOOTENAY SOUTH STORM (CND)","River City Cup U16-U17 Boys ('01/'00) U17"
"LA Galaxy Orange County B00","LA GALAXY OC B00 PREMIER TUTTON (CAS)","Manchester City Cup Silver U17"
"LA Galaxy San Diego Elite B00","LA GALAXY SAN DIEGO B2000 ELITE (CAS)","Surf Cup Super Black U17"
"LA Galaxy San Diego Elite B00","LAGSD B00 Elite-Malone/Gurley","FWRL CAS B00"
"LA Galaxy San Diego Elite B00","LA GALAXY SAN DIEGO B00 ELITE/MALONE (CAS)","Carlsbad Nov Nights College Showcase Elite U17"
"LA Galaxy San Diego Elite B00","LA GALAXY SAN DIEGO LAGSD B00 ELITE/MALONE (CAS)","NV Players Showcase USYS National League U17"
"LA Galaxy San Diego Elite B00","LA Galaxy San Diego 2000 Elite (CA-S)","USYS National League U17"
"LA Galaxy San Diego Elite B00","LA GALAXY SAN DIEGO B00 ELITE/MALONE (CAS)","Manchester City Cup Gold U17"
"LA Galaxy San Diego Gold B00","LA GALAXY SD AS LAGSD B2000 GOLD- HINOJOSA (CAS)","Albion Cup 2000 Cup U17"
"LA Galaxy San Diego Premier B00","LA GALAXY SAN DIEGO B00 PREMIER (CAS)","Carlsbad Nov Nights College Showcase Elite U17"
"LA Galaxy South Bay Elite B00","LA GALAXY SOUTH BAY B2000 ELITE (CAS)","Carlsbad Nov Nights College Showcase Elite U17"
"LA Galaxy South Bay Elite B00","LA Galaxy South Bay Boys 2000 Elite","SCDL Fl1 U17"
"LA Galaxy South Bay Elite B00","LA GALAXY SOUTH BAY B2000 ELITE (CAS)","Manchester City Cup Gold U17"
"LA Galaxy South Bay Gold B00","LA Galaxy South Bay Boys 2000 Gold","SCDL Fl1 U17"
"La Morinda SC Navy B00","LAMORINDA SC 00 NAVY BOYS (CAN)","Surf College Showcase Black U17"
"La Morinda SC Navy B00","LAMORINDA SC LAMORINDA FC 00 NAVY BOYS (CAN)","NV Players Showcase MGM U17"
"LA Premier B00","LA PREMIER FC B2000 (CAS)","Surf Cup Super White U17"
"LA Premier B00","LA PREMIER FC B2000 (CAS)","Surf College Showcase Super White U17"
"LA Premier B00","LA PREMIER FC B00 (CAS)","Manchester City Cup Gold U17"
"La Roca Futbol Club Premier B00","LA ROCA FC LA ROCA PREMIER DC","FWRL Desert 2000 U17"
"La Roca Futbol Club South B00","LA ROCA S-EG","NHB Cup Flight 1"
"LA Wolves FC B00","L. A. WOLVES FC (CAS)","Surf Cup Super White U17"
"LA Wolves FC B00","L.A. WOLVES FC","NHB Cup Flight 1"
"Las Vegas Sports Academy Red B00","LVSA '00 BOYS RED","FWRL Desert 2000 U17"
"Las Vegas Sports Academy Red B00","LVSA '00 BOYS RED (NV)","NV Players Showcase Mirage U17"
"Las Vegas Sports Academy Red B00","LVSA '00 BOYS RED (NV)","Manchester City Cup Gold U17"
"Legends FC B00","LEGENDS FC B00FC (CAS)","Surf Cup Black U17"
"Legends FC B00","Legends FC B00FC","Nomads Thanksgiving 1st Division U17"
"Legends FC B00","LEGENDS FC B00FC (CAS)","NV Players Showcase MGM U17"
"Legends FC B00","Legends FC B00 FC","SCDL Fl1 U17"
"Legends FC West Cerritos B00","LEGENDS FC WEST CERRITOS B00 (CAS)","NV Players Showcase Mirage U17"
