"name","alt.name","venue"
"Lehigh Valley United Black B00","LEHIGH VALLEY UNITED LVU 2000 BOYS BLACK (PAE)","NV Players Showcase USYS National League U17"
"Lehigh Valley United Black B00","LVU 2000 Black (PA-E)","USYS National League U17"
"Lethbridge B00","LETHBRIDGE U17 BOYS 01/00-GENTILE (CND)","River City Cup U16-U17 Boys ('01/'00) U17"
"Liga Tlaxtli FC Guerreros B00","LTFC Guerros LTFC Guerreros","PSPL Classic 2 U17"
"Los Angeles United FA Pre-Academy B00","Los Angeles United FA B2000 Pre-Academy","SCDL Fl1 U17"
"Los Gatos United Yellow B00","LOS GATOS UNITED 2000 YELLOW","FWRL CAN CRL U17"
"Lou Fusz Geerling White B00","LFSC Geerling (MO)","USYS National League U17"
"Lou Fusz Van Buskirk B00","LOU FUSZ SC - VAN BUSKIRK (MO)","NV Players Showcase Mirage U17"
"Lower Merion SC Sabertooth Rats B00","LOWER MERION SC SABERTOOTH RATS (PAE)","NV Players Showcase USYS National League U17"
"Lower Merion SC Sabertooth Rats B00","LMSC Sabertooth Rats (PA-E)","USYS National League U17"
"Lyons Township SC Showcase B00","LYONS TOWNSHIP LTSC UNION SHOWCASE B00/01 (IL)","NV Players Showcase MGM U17"
"Magic City SC White B00","MAGIC CITY SC WHITE U17 (MT)","PVSC Spring Classic BU17 U17"
"Marin FC Blue B00","MARIN FC B00 BLUE (CAN)","NV Players Showcase Mirage U17"
"Marin FC Blue B00","MARIN FC B00 BLUE","NorCal NPL 00 NPL 1 West"
"McLean Green B00","McLean 00 Green (VA)","USYS National League U17"
"Mercer Island FC Gunners B00","MI Gunners","Eastside FC Cup BU17"
"Mercer Island FC Gunners B00","MIFC B00 Gunners","NPSL Division 2 (00) U17"
"Mercer Island FC Gunners B00","MI Gunners","Xtreme Cup BU17"
"Mercer Island FC Gunners B00","MIFC Gunners 00 - Snyder","Founders Cup B00 Div A"
"Missoula Strikers B00","MISSOULA STRIKERS U16 PREMIER (MT)","Showcase of Champions Boys U17/16 Platinum U17"
"Monterey County FC Elite B00","MONTEREY COUNTY FC ELITE 00B (CAN)","Surf Cup White U17"
"Mountain Home SC Strikers B01","MHSC BOYS '01 U16 (ID)","Canyon Rim Classic U16-17B U17"
"Mountain United B00","Mountain United FC","BCSPL 2000 U16"
"Murrieta Surf White B00","MURRIETA SURF BOO WHITE (CAS)","NV Players Showcase MGM U17"
"Murrieta Surf White B00","Murrieta Surf B00 White","SCDL Fl1 U17"
"MVLA SC Dortmund Blue B00","MVLA 00B DORTMUND BLUE NPL (CAN)","NV Players Showcase Mirage U17"
"MVLA SC Jaguars Blue B00","MVLA JAGUARS 2000B BLUE (CAN)","Surf Cup Super White U17"
"MVP Rapids Navy B00","MAPLE VALLEY PREMIER MVP RAPIDS 00 NAVY (WA)","Bigfoot Silver U17"
"MVP Rapids Navy B00","MAPLE VALLEY SAMVP RAPIDS 00 NAVY","Central WA Super Cup Boys U17 Gold"
"MVP Rapids Navy B00","MVP Rapids 00 Navy","PSPL Classic 2 U17"
"MVP Rapids Navy B00","MVP Rapids '00 Navy","Sounders FC Cup BU17"
"MVP Rapids Navy B00","MVP Rapids 00 Navy","Starfire Spring Classic BU17"
"MVP Rapids Navy B00","MVP RAPIDS 00 NAVY (WA)","WA Cup HS Silver U17"
"MVP Rapids Navy B01","MVP Rapids B01","KITG BU16-17 Green"
"NASA Elite B00","NASA 00 ELITE (GA)","Surf Cup Black U17"
"Nationals Union Black B00","Nationals Union 00 Black (MI)","USYS National League U17"
"NDSC United B00","ND U17 UNITED (CANADA)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"NEU White B00","NORTHEAST UNITED 00 WHITE (OR)","Bend Premier Cup Timbers Super Group (U16/U17) U17"
"NEU White B00","NEU PDX 00B White","Win OYS B00 Division 1 Green"
"NEU White B01","NORTHEAST UNITED 01 WHITE (OR)","Bend Premier Cup Timbers Super Group (U16/U17) U17"
"Newport FC B00","Newport FC Cosmos","Crossfire Select U17"
"Newport FC B00","Newport FC BU00","Eastside FC Cup BU17"
"Newport FC B00","Newport FC B00","NPSL Division 2 (00) U17"
"NFFC Red B00","NFFC B2000 RED","FWRL CAS B00"
"NHB FC Black B00","NHB FC NHB BLACK (CAS)","Las Vegas Invit U-16/17 Boys U17"
"NM Rush Nike B00","RUSH NM RUSH 2000 BOYS (NM)","Showcase of Champions Boys U17/16 Diamond U17"
"Nortac Colibri B00","Nortac Colibri B00 Rene","NPSL Division 1 (00) U17"
"Nortac Colibri B00","Colibri","Starfire Spring Classic BU17"
"Nortac Colibri B00","Colibri Boys U17","WYS Presidents Cup B00"
"Nortac Sparta Red B00","Nortac Sparta B00 Red","Blast Off B2000 B"
"Nortac Sparta Red B00","Sparta B00 Red","Crossfire Select U17"
"Nortac Sparta Red B00","Sparta B00 Red","Labor Day Cup BU17 Silver"
"Nortac Sparta Red B00","NORTAC SPARTA B00 Red","PSPL Classic 2 U17"
"Nortac Sparta Red B00","NORTAC SPARTA B00 RED (WA)","WA Cup HS Bronze U17"
"Northbay YSL Timbers B00","NORTHBAY YSL TIMBERS 00 BOYS (CAN)","Surf Cup White U17"
"Notts Forest Red B00","NOTTS FOREST FC '00 RED (CAS)","Surf Cup Black U17"
"Notts Forest Red B00","NOTTS FOREST FCB00 RED","NHB Cup Flight 1"
"Notts Forest Red B00","NOTTS FOREST FC B00 RED (CAS)","NV Players Showcase Mirage U17"
"Notts Forest Red B00","NOTTS FOREST FC B00 RED (CAS)","Albion Cup 2000 Showcase U17"
"Notts Forest Red B00","NOTTS FOREST FC B00 RED (CAS)","Manchester City Cup Gold U17"
"NPSA Titans Navy B00","NPSA B00 TITANS","Central WA Super Cup Boys U17 Gold"
"NPSA Titans Navy B00","NPSA B00 Navy Bellevue","PSPL WSPL 2 U17"
"NPSA Titans Navy B00","NPSA Bellevue B00 Navy","Rainier Challenge Samba U17"
"NPSA Titans Navy B00","NPSA Titans B00 Navy Bellevue","Skagit Firecracker Gold U17"
"NPSA Titans Navy B00","NPSA B00 TITANS (WA)","WA Cup HS Gold U17"
"NSC Impact B00","NYSA Impact","Crossfire Select U17"
"NSC Impact B00","NSC Impact","Labor Day Cup BU17 Silver"
"NSC Impact B00","NSC B00 Impact","NPSL Division 1 (00) U17"
"NSYSL Southwest Gunners B00","NSYSL SOUTHWEST GUNNERS 00 (NV)","NV Players Showcase Mandalay Bay U17"
"NVFC Selects B99","NVFC METRO 99 (CND)","SX Cup Boys U17/18 Metro - Tier 2 U17"
"NVFC Selects Fury B99","NVFC SELECTS 99 - FURY (CND)","SX Cup Boys U17/18 Metro - Tier 2 U17"
"NW United Black B00","NWU BU-17 Martin","Rainier Challenge Samba U17"
"NW United Black B00","NorthWest United B00 A Black","RCL B00 Div 3"
"NW United Black B00","NORTHWEST UNITED NWU 00 MARTIN (WA)","Showcase of Champions Boys U17/16 Platinum U17"
"NW United Black B00","NWU Black / Martin","Skagit Firecracker Gold U17"
"NW United Black B00","NORTHWEST UNITED NWU 00 BLACK (WA)","WA Rush Cup B00 Gold U17"
"NW United Black B00","NorthWest United B00 A Black","WYS Presidents Cup B00"
"NW United Black B01","53 NWU U16 Moe","Baker Blast U16-17"
"NWSC Impact B00","NSC U17B IMPACT (OR)","Nike Crossfire Challenge Silver Group U17"
"NWSC Impact B00","NSC U17B IMPACT (OR)","Oswego Nike Cup U17 Boys U17"
"NWSC Impact B00","NSC 00B Impact","Win OYS B00 Division 1 White"
"NYSA Anfield United B00","NYSA ANFIELD UNITED (NV)","Las Vegas Invit U-16/17 Boys U17"
"NYSA Anfield United B00","NYSA ANFIELD UNITED (NV)","NV Players Showcase Mandalay Bay U17"
"OBGC Rangers Blue B00","OBGC RANGERS BLUE (MD)","NV Players Showcase USYS National League U17"
"OBGC Rangers Blue B00","OBGC Rangers Blue 2000 (MD)","USYS National League U17"
"Oceanside Breakers Black B00","OCEANSIDE BREAKERS B00 BLACK (CAS)","Albion Cup 2000 Showcase U17"
"Ohio Premier Green B00","OHIO PREMIER GREEN (OS)","NV Players Showcase Mirage U17"
"Olympiacos-Melendres B00","Olympiacos B00 Balboa","SCDL Fl1 U17"
"Olympiacos Academy B00","Olympiacos B00 Academy","SCDL Fl1 U17"
"Olympiacos Red B00","Olympiacos B00 RED","SCDL Fl1 U17"
"Oxnard PAL B00","OXNARD PAL (CAS)","Albion Cup 2000 Showcase U17"
"Pacific FC Blue-United B00","PACIFIC FC 00 BLUE LUNDEEN (WA)","Bend Premier Cup Timbers Super Group (U16/U17) U17"
"Pacific FC Blue-United B00","Pacific FC B00-United","PSPL WSPL 1 U17"
"Pacific FC Blue-United B00","Pacific FC B00 - Lundeen","Seattle United Cup BU17"
"Pacific FC Blue-United B00","PACIFIC FC 00 BLUE LUNDEEN (WA)","WA Cup HS Gold U17"
"Pacific FC Blue B01","PACIFIC FC PACIFIC 01 BLUE (WA)","Bend Premier Cup Timbers Super Group (U16/U17) U17"
"Pacific FC Orange-Galaxy B00","PACIFIC FC 00 ORANGE (WA)","Bigfoot Silver U17"
"Pacific FC Orange-Galaxy B00","Pacific FC 00 Orange","PSPL Classic 2 U17"
"Pacific SC Los Alamitos B00","PACIFIC SC LOS ALAMITOS FALSKEN (CAS)","NV Players Showcase MGM U17"
"PacNW Blue B00","PACNW 00 BLUE (WA)","Nike Crossfire Challenge Silver Group U17"
"PacNW Blue B00","PacNW 00 Blue","Rainier Challenge Samba U17"
"PacNW Blue B00","PacNW B00 Blue B","RCL B00 Div 3"
"PacNW Blue B00","PACNW 00 BLUE (WA)","WA Rush Cup B00 Silver U17"
"PacNW Blue B00","PacNW B00 Blue B","WYS Presidents Cup B00"
"PacNW Blue B00","PacNW B00 Blue","PacNW Winter Classic Premier U17"
"PacNW Maroon B00","PacNW B00 Maroon A","FWRL B00"
"PacNW Maroon B00","PacNW 00 Maroon","Rainier Challenge Samba U17"
"PacNW Maroon B00","PacNW B00 Maroon A","RCL B00 Div 1"
"PacNW Maroon B00","PACIFIC NORTHWEST SC PACNW 00 MAROON (WA)","WA Rush Cup B00 Gold U17"
"PacNW Maroon B00","PacNW B00 Maroon A","WYS Championship B00"
"PacNW Maroon B01","PacNW 01 Maroon","PacNW Winter Classic Premier II U17"
"PacNW White B00","PacNW B00 White","Labor Day Cup BU17 Silver"
"PacNW White B00","PACIFIC NORTHWEST SC PACNW 00 WHITE (WA)","Oswego Nike Cup U17 Boys U17"
"PacNW White B00","PacNW B00 White","Rainier Challenge Copa U17"
"PacNW White B00","PacNW B00 White C","RCL B00 Div 4"
"PacNW White B00","PACIFIC NORTHWEST SC PACNW 00 WHITE (WA)","WA Rush Cup B00 Silver U17"
"PacNW White B00","PacNW B00 White","PacNW Winter Classic Premier II U17"
"PacNW White B00","PacNW B00 White C","WYS Presidents Cup B00"
"Palo Alto SC Blue B00","Palo Alto 00B Blue","Nomads Thanksgiving 1st Division U17"
"Palo Alto SC Blue B00","PALO ALTO SC 00B BLUE (CAN)","Manchester City Cup Gold U17"
"Parsippany SC B00","PARSIPPANY SC NPL-00 (NJ)","Surf Cup Black U17"
"Paso Del Norte Barcelona B00","PASO DEL NORTE BARCELONA TEXAS CARRASCO 2000 (TXS)","Manchester City Cup Gold U17"
"Paso Del Norte Southwest Rush B00","PASO DEL NORTE SOUTHWEST RUSH NAVARRETE 00/01 (TXS)","Albion Cup 2000 Showcase U17"
"Pateadores Huntington Beach White B00","Pateadores - HB B2000 White","SCDL Fl1 U17"
"Pateadores LB Blue B00","Pateadores Long Beach B2000 Blue","Nomads Thanksgiving 1st Division U17"
"Pateadores LB Blue B00","PATEADORES LONG BEACH (CAS)","NV Players Showcase MGM U17"
"Pateadores LB Blue B00","Pateadores - Long Beach B2000 Blue","SCDL Fl1 U17"
"Pateadores LB Blue B00","PATEADORES RUIZ (CAS)","Albion Cup 2000 Showcase U17"
"Pateadores PYL B00","PATEADORES PYL 2000 (CAS)","NV Players Showcase MGM U17"
"Pateadores Riverside B00","Pateadores Riverside B00","Nomads Thanksgiving 1st Division U17"
"Pateadores Riverside B00","Pateadores - Riverside B00","SCDL Fl1 U17"
"PCSC Cosmos B00","PCSC COSMOS FC B00 (WA)","Nike Crossfire Challenge Super Group U17"
"PCSC Cosmos B00","PCSC Cosmos FC","PSPL WSPL 1 U17"
"PCSC Cosmos B00","PCSC Cosmos FC 00","US Club Regionals 2000"
"PCU -Unk B00","PCU 2000 (OR)","Oswego Nike Cup U17 Boys U17"
"PCU Black B00","PCU 00B Black","Crossfire Select U17"
"PCU Black B00","PCU 00B Black","Win OYS B00 Division 1 Green"
"PCU Red B00","PCU 00B Red","Beaverton Cup BU17 Gold"
"PCU Red B00","PCU 00B Red FWRL","FWRL B00"
"PCU Red B00","PCU 00B Red FWRL","Win OYS B00 Premier"
"PCU Red B00","PORTLAND CITY UNITED PCU 00B RED (OR)","NV Players Showcase MGM U17"
"PCU Red B00","PCU 00B Red FWRL","OYS State Cup B00"
"PCU Red B98","PORTLAND CITY U RED (TBA)","Showcase of Champions Boys U17/16 Platinum U17"
"PCU Red B99","PORTLAND CITY UNITED PCU 99B RED (OR)","Showcase of Champions Boys U17 Diamond U17"
"PCU White B00","PCU 00B White","Win OYS B00 Division 1 White"
"Pelada FA Athletic B00","PFA 00B Athletic","Win OYS B00 Division 1 White"
"Phoenix Premier Black B00","Phoenix Premier 00 Boys Black","Nomads Thanksgiving 1st Division U17"
"Phoenix Premier Black B00","PHOENIX PREMIER FC 00B BLACK (AZ)","NV Players Showcase MGM U17"
"Pittsburgh Riverhounds Academy B00","PITTSBURGH RIVERHOUNDS RIVERHOUNDS ACADEMY 2000 BOYS (PAW)","NV Players Showcase Mirage U17"
"Placer United Gold B00","PLACER UNITED SC 00B GOLD (CAN)","Surf Cup Super White U17"
"Placer United Gold B00","PLACER UNITED 00B GOLD (CAN)","Surf College Showcase Super Black U17"
"Placer United Gold B00","PLACER UNITED 00B GOLD","NorCal NPL 00 NPL 1 East"
"Players Academy White B00","PLAYERS 01 BOYS ACADEMY WHITE (NV)","Las Vegas Invit U-16/17 Boys U17"
"Players Elite B00","PLAYERS SC 00 ELITE BOYS","FWRL Desert 2000 U17"
"Players Elite B00","PLAYERS SC PLAYERS 00 BOYS ELITE (NV)","NV Players Showcase Mirage U17"
"Port Moody Gunners B00","PORT MOODY GUNNERS (CANADA)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"Portland Spartans FC Academy B00","PORTLAND SPARTANS FC BU16 ACADEMY (OR)","Showcase of Champions Boys U17 Diamond U17"
"Prince George Timberwolves B00","PGYSA PRINCE GEORGE TIMBERWOLVES (CANADA)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"Protouch Elite B00","PRO TOUCH WC RUSH PRO TOUCH (CND)","WA Rush Cup B00 Gold U17"
"PSA Force Black B00","PILCHUCK SOCCER ALLIANCE - FORCE B00 FORCE_HUESTIS (WA)","Bigfoot Silver U17"
"PSA Force Black B00","PSA B00 Force- Huestis","Crossfire Select U17"
"PSA Force Black B00","PSA B00 Force_Huestis","NPSL Division 2 (00) U17"
"PSA Force Black B00","PILCHUCK SOCCER ALLIANCE - FORCE B00 FORCE_HUESTIS (WA)","WA Rush Cup B00 Silver U17"
"PSPL Academy B00","PSPL Surf Academy B00","Americas Cup BU17"
"PSPL Academy B00","PSPL SURF ACADEMY B'00 (WA)","Showcase of Champions Boys U17/16 Platinum U17"
"PSPL Academy B00","PSPL SURF ACADEMY B'00 (WA)","Surf Cup White U17"
"PSPL Academy B00","PSPL SURF ACADEMY B'00 (WA)","Surf College Showcase Super Black U17"
"PSPL Academy B00","PSPL SURF ACADEMY B'00 (WA)","Manchester City Cup Gold U17"
"Pumas UNAM B00","Pumas B00 Winlock","Labor Day Cup BU17 Silver"
"Pumas UNAM B00","Pumas UNAM 00 Winlock","PSPL Classic 2 U17"
"Pumas UNAM B00","Pumas Unam Winlock BU17","Sounders FC Cup BU17"
"PVSC United Benfica B01","PVSC UNITED BENFICA (ID)","Canyon Rim Classic U16-17B U17"
"Queen City United B00","QUEEN CITY SOCCER QC UNITED U17 BOYS (CND)","NV Players Showcase MGM U17"
"Real So Cal White B00","Real So Cal - SCV B2000 White","Nomads Thanksgiving 1st Division U17"
"Real So Cal White B00","Real So Cal - SCV B2000W - Jovel","SCDL Fl1 U17"
"Richmond FC Gunners B00","RICHMOND FC GUNNERS (CND)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"Richmond United B00","RICHMOND FC UNITED (CANADA)","SX Cup Boys U17/18 Metro - Tier 2 U17"
"Rio Rapids SC B00","RIO RAPIDS SC 00 (NM)","Surf College Showcase Super White U17"
"River Valley Rovers Blue B00","RIVER VALLEY ROVERSRVR BLUE","NHB Cup Flight 1"
"Riverside FC MGFM White B00","RIVERSIDE MGFM SOCCER MGFM B00 WHITE (CAS)","NV Players Showcase MGM U17"
"RSA Elite B00","RSA Elite B00 Ramirez","Labor Day Cup BU17 Gold"
"RSA Elite B00","RSA Elite B00 Ramirez","PSPL WSPL 2 U17"
"RSA Elite B00","RSA Elite B00 Ramirez","Seattle United Cup BU17"
"RSA Elite B00","Rainier Soccer Alliance Ramirez U17","Skagit Firecracker Gold U17"
"RSA Elite B00","RAINIER SOCCER ALLIANCE RSA ELITE B00 RAMIREZ (WA)","WA Cup HS Silver U17"
"RSA Elite B01","RSA Elite B01","KITG BU16-17 Green"
"RVSC Timbers Red B00","RVT 00B Red","Win OYS B00 Premier"
"RVSC Timbers Red B00","RVT 00B Red","OYS State Cup B00"
"RVSC Timbers White B00","RVT 00B White","Win OYS B00 Division 1 White"
"Sacramento United Reds B00","SACRAMENTO UNITED B00 REDS RED (CAN)","Surf Cup Super White U17"
"Sacramento United Reds B00","SACRAMENTO UNITED 00B RED (CAN)","Surf College Showcase Super White U17"
"Sacramento United Reds B00","SACRAMENTO UNITED 00B RED","NorCal NPL 00 NPL 1 East"
"Sagebrush SC Real B00","SAGEBRUSH SC REAL (NV)","Surf Cup Super White U17"
"Salem Chelsea B00","4-H CHELSEA B00 (OR)","Oswego Nike Cup U17 Boys U17"
"Salem Chelsea B00","4-H CHELSEA B00 (OR)","Timbers Winter Showcase 2000 Showcase U17"
"Salem Chelsea B00","4-H 00B Chelsea","Win OYS B00 Premier"
"Salem Chelsea B00","4-H 00B Chelsea","OYS State Cup B00"
"San Diego Futbol Academy B00","San Diego Football Academy","Nomads Thanksgiving 1st Division U17"
"San Diego SC Academy Navy B00","SDSC ACADEMY NAVY BLUE (CAS)","Surf Cup White U17"
"San Diego SC Academy Navy B00","San Diego SC B2000 Academy Navy","Nomads Thanksgiving 1st Division U17"
"San Diego SC Academy Navy B00","SAN DIEGO B2000 ACADEMY NAVY (CAS)","NV Players Showcase Mandalay Bay U17"
"San Diego SC Academy Navy B00","San Diego Soccer Club B2000 ACADEMY Navy","SCDL Fl1 U17"
"San Diego SC Academy Navy B00","SAN DIEGO SDSC B2000 LINENBERGER (CAS)","Albion Cup 2000 Showcase U17"
"San Diego SC Academy Orange B00","SAN DIEGO SC SDSC 00 ORANGE (SIDEBOTTOM) (CAS)","Carlsbad Nov Nights College Showcase Elite U17"
"San Diego SC Academy Orange B00","SAN DIEGO SC SDSC 00 ORANGE (SIDEBOTTOM) (CAS)","NV Players Showcase Mirage U17"
"San Diego SC Academy Orange B00","San Diego Soccer Club B2000 Academy Orange","SCDL Fl1 U17"
"San Diego Surf SC Academy I B00","SD SURF SC ACADEMY 2000 (PETERSEN) (CAS)","Surf College Showcase Black U17"
"San Diego Surf SC Academy I B00","SAN DIEGO SURF ACADEMY BOYS 2000 (PETERSEN) (CAS)","Manchester City Cup Gold U17"
"San Diego Surf SC Academy Peterson B00","SD SURF ACADEMY (PETERSEN) (CAS)","Surf Cup White U17"
"San Diego Surf SC Academy Select B00","SD SURF ACADEMY (ROGERS) 2000 (CAS)","Surf Cup White U17"
"San Diego Surf SC Academy Select B00","San Diego Surf Academy Boys Select 2000","SCDL Fl1 U17"
"San Diego Surf SC Academy Select B00","San Diego Surf Academy Boys (Rogers) 2000","SCDL Fl1 U17"
"San Francisco Academy Elite B00","SF ELITE ACADEMY SF ELITE 00B (CAN)","Surf College Showcase Black U17"
"San Jose Earthquakes CV Pre-Academy B00","CV SJ EARTHQUAKES 00B PRE-ACADEMY","FWRL CAN CRL U17"
"San Jose Earthquakes CV Pre-Academy B00","CV/SJEQ 2000B PDA I","FWRL CAN CRL U17"
"San Juan SC Lightning Blue B00","SAN JUAN SC LIGHTNING 00 RON (CAN)","Surf Cup Black U17"
"San Juan SC Lightning White B00","SAN JUAN SC LIGHTNING 00 IAIN (CAN)","Surf Cup Super White U17"
"San Juan SC Lightning White B00","SAN JUAN SC LIGHTNING 00 IAIN","NorCal NPL 00 NPL 1 East"
"Santa Barbara SC Academy B00","SANTA BARBARA SC ACADEMY (CAS)","NV Players Showcase Mirage U17"
"Santa Clara Sporting Green B00","SANTA CLARA SPORTING 00B GREEN (CAN)","Surf Cup Super Black U17"
"Santa Clara Sporting Green B00","SANTA CLARA SPORTING 00B GREEN","FWRL CAN CRL U17"
"Santa Clara Sporting Green B00","SANTA CLARA SPORTING00B GREEN","NHB Cup Flight 1"
"Santa Clara Sporting Green B00","SC Sporting 00B Green","Nomads Thanksgiving 1st Division U17"
"Santa Clara Sporting White B00","SANTA CLARA SPORTING 00B WHITE","FWRL CAN CRL U17"
"Santa Monica United B00","SANTA MONICA UNITED B00 (CAS)","Surf Cup Black U17"
"Santa Monica United B00","SANTA MONICA UNITED B00 (CAS)","Surf College Showcase Super White U17"
"Santa Monica United B00","SANTA MONICA UNITED B00","NHB Cup Flight 1"
"Santa Rosa United Gold B00","SANTA ROSA UNITED 00B GOLD (CAN)","Surf Cup Super White U17"
"Santos FC Beavers B00","FC Santos","Crossfire Select U17"
"Santos FC Beavers B00","Santos FC 00B Beavers","Win OYS B00 Division 1 Green"
"Santos FC Beavers B00","Santos FC 00B Beavers","OYS State Cup B00"
"SC del Sol B00","SC DEL SOL 00 BOYS","FWRL Desert 2000 U17"
"SC Del Sol B00","SC DEL SOL 2000 BOYS","NHB Cup Flight 1"
"Scottsdale Blackhawks B00","SCOTTDALE BLACKHAWKS 00 BOYS BURKE","FWRL Desert 2000 U17"
"Scottsdale Blackhawks B00","SCOTTSDALE BLACKHAWKS 00 BOYS (AZ)","NV Players Showcase USYS National League U17"
