"name","alt.name","venue"
"Scottsdale Blackhawks B00","Scottsdale Blackhawks 00 Boys Burke (AZ)","USYS National League U17"
"Seattle Sounders B01","Seattle Sounders FC U15","FWRL B00"
"Seattle United Copa B00","Seattle United B00 Copa A","FWRL B00"
"Seattle United Copa B00","SEATTLE UNITED B00 COPA (WA)","Nike Crossfire Challenge Super Group U17"
"Seattle United Copa B00","Seattle United B00 Copa A","RCL B00 Div 1"
"Seattle United Copa B00","SEATTLE UNITED B00 COPA (WA)","Surf Cup Super Black U17"
"Seattle United Copa B00","Seattle United B00 Copa A","WYS Championship B00"
"Seattle United Copa B00","SEATTLE UNITED B00 COPA (WA)","NV Players Showcase USYS National League U17"
"Seattle United Copa B00","Seattle United Copa (WA)","USYS National League U17"
"Seattle United S Black B00","Seattle United South B00 Black","NPSL Division 1 (00) U17"
"Seattle United S Black B00","Seattle United South Black","Starfire Spring Classic BU17"
"Seattle United S Black B00","Seattle United B00 Black","Xtreme Cup BU17"
"Seattle United S Black B00","Seattle United South B00 Black","Founders Cup B00 Div A"
"Seattle United S Blue B00","SEATTLE UNITED SOUTH B00 BLUE (WA)","Bigfoot Gold U17"
"Seattle United S Blue B00","Seattle United South B00 Blue","NPSL Division 1 (00) U17"
"Seattle United S Blue B00","SEATTLE UNITED SOUTH B00 BLUE (WA)","REDAPT Cup Silver U17"
"Seattle United S Blue B00","Seattle United South B00 Blue","Seattle United Cup BU17"
"Seattle United S Blue B00","Seattle United South B00 Blue","Founders Cup B00 Div A"
"Seattle United Samba B00","Seattle United B00 Samba","Labor Day Cup BU17 Gold"
"Seattle United Samba B00","Seattle United B00 Samba C","RCL B00 Div 3"
"Seattle United Samba B00","SEATTLE UNITED SAMBA B00 (WA)","REDAPT Cup Gold U17"
"Seattle United Samba B00","Seattle United B00 Samba C","WYS Presidents Cup B00"
"Seattle United Samba B01","34 Seattle United B01 Samba","Pacific Coast Challenge U16-17"
"Seattle United Shoreline Blue B00","56 Seattle United B00 Shoreline Blue","Baker Blast U16-17"
"Seattle United Shoreline Blue B00","SU Shoreline B00 Blue","Crossfire Select U17"
"Seattle United Shoreline Blue B00","Seattle United SH B00 Blue","NPSL Division 1 (00) U17"
"Seattle United Shoreline Blue B00","SEATTLE UNITED B00 SHORELINE BLUE (WA)","REDAPT Cup Silver U17"
"Seattle United Shoreline Blue B00","Seattle United Shoreline B00 Blue","Seattle United Cup BU17"
"Seattle United Shoreline Blue B00","Seattle United SH B00 Blue","Founders Cup B00 Div A"
"Seattle United Tango B00","SEATTLE UNITED B00 TANGO (WA)","Nike Crossfire Challenge Gold Group U17"
"Seattle United Tango B00","Seattle United B00 Tango B","RCL B00 Div 2"
"Seattle United Tango B00","SEATTLE UNITED B00 TANGO (WA)","WA Rush Cup B00 Gold U17"
"Seattle United Tango B00","Seattle United B00 Tango B","WYS Presidents Cup B00"
"Seattle United W Blue B00","SEATTLE UNITED B00 WEST BLUE (WA)","Bigfoot Silver U17"
"Seattle United W Blue B00","Seattle United West B00 Blue","NPSL Division 1 (00) U17"
"Seattle United W Blue B00","SEATTLE UNITED B00 WEST BLUE (WA)","REDAPT Cup Silver U17"
"Seattle United W Blue B00","Seattle United B00 West Blue","River Jam Samba U17"
"Seattle United W Blue B00","Seattle United West B00 Blue","Seattle United Cup BU17"
"Seattle United W Blue B00","Seattle United West B00 Blue","Founders Cup B00 Div A"
"Seleccion Coridica Mexico B00","CORDICA SELECCION (MEX)","Surf Cup Super Black U17"
"Sereno White B00","SERENO 00 BOYS WHITE (AZ)","Surf Cup White U17"
"Sereno White B00","SERENO 00 BOYS WHITE","FWRL Desert 2000 U17"
"Sereno White B00","SERENO 00 BOYS WHITE*","NHB Cup Flight 1"
"Sereno White B00","SERENO 00 BOYS WHITE* (AZ)","Manchester City Cup Gold U17"
"SFC -Unk B00","SFC 00B","OYS State Cup B00"
"SGESC Fusion B00","SGEO Fusion B00","KITG BU16-17 Green"
"SGESC Fusion B00","SGEOSC Fusion 00' Morisset","PSPL Classic 2 U17"
"SGESC Fusion B00","Fusion '00","River Jam Samba U17"
"SGESC Fusion B00","SGEO Fusion 2000 Boys","Seattle United Cup BU17"
"SGESC Fusion B00","SGEO FUSION 00' MORISSET (WA)","WA Cup HS Bronze U17"
"SGU B01","SGU 2001 - NEWTON (CND)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"Simi Valley Eclipse B00","SIMI VALLEY ECLIPSE (CAS)","NV Players Showcase MGM U17"
"Slammers FC B00","SLAMMERS FC (CAS)","NV Players Showcase Mirage U17"
"Slammers FC B00","Slammers FC B2000","SCDL Fl1 U17"
"Slammers FC DA1 B00","SLAMMERS FC B00 DA1 (CAS)","Manchester City Cup Silver U17"
"Slammers FC DA2 B00","SLAMMERS FC B00 DA2 (CAS)","Manchester City Cup Silver U17"
"Slammers Orange B00","RAINIER VALLEY SLAMMERS RVS BOO ORANGE (WA)","Nike Crossfire Challenge Silver Group U17"
"Slammers Orange B00","RVS B00 Orange","RCL B00 Div 3"
"Slammers Orange B00","RVS B00 Orange","WYS Presidents Cup B00"
"SLSG Elite B00","SLSG 2000 Elite (MO)","USYS National League U17"
"Snohomish United Black B00","SNOHOMISH UNITED B00 BLACK A-SARDON (WA)","Bigfoot Gold U17"
"Snohomish United Black B00","SNOHOMISH UNITED B00 BLACK A-SARDON (WA)","Nike Crossfire Challenge Gold Group U17"
"Snohomish United Black B00","SNOHOMISH UNITED BLACK A","RCL B00 Div 2"
"Snohomish United Black B00","SNOHOMISH UNITEDB00 BLACK A-SARDON","Snohomish United Invit Gold"
"Snohomish United Black B00","SNOHOMISH UNITED BLACK A","WYS Presidents Cup B00"
"Snohomish United Red B00","SNOHOMISH UNITED B00 RED B - GOODFELLOW (WA)","Bigfoot Silver U17"
"Snohomish United Red B00","SNOHOMISH UNITED RED B","RCL B00 Div 4"
"Snohomish United Red B00","SNOHOMISH UNITED B00 RED B - GOODFELLOW (WA)","REDAPT Cup Silver U17"
"Snohomish United Red B00","SNOHOMISH UNITED RED B","WYS Presidents Cup B00"
"So Cal Rush B00","SO CAL RUSH TDP B00 (CAS)","NV Players Showcase MGM U17"
"Soccer Life Academy B00","Soccer Life Academy - Boys 2000 VC","Nomads Thanksgiving 1st Division U17"
"Solar Chelsea B00","SOLAR CHELSEA 00B WELLS (F: ANDROFC) (TXN)","NV Players Showcase Mirage U17"
"South Los Angeles United Pre-Academy B00","LOS ANGELES UNITED FA PRE-ACADEMY 2000 (CAS)","Surf Cup Super White U17"
"Southlake Select Eagles B00","GRJSA SOUTHLAKE SELECT 00 EAGLES (WA)","Bigfoot Silver U17"
"Southlake Select Eagles B00","Southlake Select B00 Eagles","NPSL Division 1 (00) U17"
"Sparta United Premier B00","SPARTA UNITED SPARTA 00 PREMIER JK","FWRL Desert 2000 U17"
"Sparta United Premier B00","SPARTA UNITED SPARTA 00 PREMIER JK (UT)","NV Players Showcase USYS National League U17"
"Sparta United Premier B00","Sparta 00 JK (UT)","USYS National League U17"
"Spokane Scotties Manthei B00","SPOKANE SCOTTIES SCOTTIES ~ MANTHEI B00 (WA)","River City Cup U16-U17 Boys ('01/'00) U17"
"Spokane Sounders A B00","SPOKANE SOUNDERS B00A (WA)","Nike Crossfire Challenge Super Group U17"
"Spokane Sounders A B00","Spokane Sounders B00-A","RCL B00 Div 2"
"Spokane Sounders A B00","SPOKANE SOUNDERS 00 (USA)","Showcase of Champions Boys U17/16 Diamond U17"
"Spokane Sounders A B00","SPOKANE SOUNDERS B2000-A (WA)","Surf Cup White U17"
"Spokane Sounders A B00","Spokane Sounders B00-A","WYS Championship B00"
"Sporting International B00","SPORTING INERNATIONAL (PUR)","NV Players Showcase Mandalay Bay U17"
"Sporting St Croix B00","SPORTING ST CROIX ACADEMY (MN)","NV Players Showcase Mirage U17"
"St Louis Scott Gallagher SC Elite B00","ST. LOUIS SCOTT GALLAGHER SC ELITE 2000 (MO)","NV Players Showcase USYS National League U17"
"Sting SC Timbers B00","STING TIMBERS FC 00B (ID)","WA Cup HS Bronze U17"
"Sting SC Timbers B00","STING TIMBERS FC 00B (ID)","NV Players Showcase MGM U17"
"Sting SC Timbers B00","STING TIMBERS FC 00B (ID)","ID State Cup Boys U17 U17"
"Stockton Monarcas FC Academy B00","MONARCAS ACADEMY 00B (CAN)","Surf College Showcase Black U17"
"Stockton Monarcas FC Academy Red B00","MONARCAS ACADEMY 00B RED (CAN)","Surf Cup Super White U17"
"Strikers FC Mission Viego B00","Strikers FC - Mission Viejo B2000 Sorrell","SCDL Fl1 U17"
"Strikers FC Mission Viego B00","Strikers FC - Mission Viejo B2000 Zavalkov","SCDL Fl1 U17"
"Strikers FC North B00","STRIKERS FC NORTH B00 MCMANUS (CAS)","NV Players Showcase MGM U17"
"Strikers FC North B00","Strikers FC - North B00 SM","SCDL Fl1 U17"
"Strikers FC North B00","STRIKERS FC NORTH B00 MCMANUS (CAS)","Manchester City Cup Silver U17"
"Strikers FC North Black B00","STRIKERS FC NORTH B00 BLACK HM (CAS)","NV Players Showcase MGM U17"
"Strikers FC North Fisher B00","STRIKERS FC NORTH B00 FISHER (CAS)","Albion Cup 2000 Cup U17"
"Strikers FC North JL B00","Strikers FC - North B00 JL","SCDL Fl1 U17"
"Strikers FC North JL B00","STRIKERS FC NORTH 2000 JL (CAS)","Surf College Showcase Black U17"
"Strikers FC North USA Soccer Stars B00","STRIKERS FC NORTH 2000 USA SOCCER STARS (CAS)","Surf Cup Super Black U17"
"Strikers FC North USA Soccer Stars B00","STRIKERS FC NORTH2000 USA SOCCER STARS","NHB Cup Flight 1"
"Strikers FC SB Black B00","Strikers FC - South Bay B00 Black","Nomads Thanksgiving 1st Division U17"
"Strikers FC SB Black B00","Strikers FC - South Bay B2000 Black","SCDL Fl1 U17"
"Strikers FC SB Gold B00","STRIKERS FC SOUTH BAY GOLD (CAS)","Surf Cup Black U17"
"Strikers FC SB Gold B00","Strikers Southbay|Gold","FWRL CAS B00"
"Strikers FC SB Gold B00","STRIKERS FC SOUTH BAYSTRIKERS FC SOUTH BAY GOLD","NHB Cup Flight 1"
"Strikers FC SB Gold B00","Strikers FC - South Bay B2000 Gold","SCDL Fl1 U17"
"Sun Valley Blue B01","SUN VALLEY 2001 BOYS-BLUE (ID)","Canyon Rim Classic U16-17B U17"
"Surrey FC Liverpool B00","SURREY FOOTBALL SFC LIVERPOOL (CND)","SX Cup Boys U17/18 Metro - Tier 2 U17"
"Surrey FC Pegasus B00","SURREY FC PEGASUS (CND)","SX Cup Boys U17/18 Metro - Tier 2 U17"
"Surrey FC Rebels B00","SFC REBELS (CND)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"Surrey United B00","SURREY UNITED BCSPL U16 (CND)","Surf Cup White U17"
"Surrey United B00","SURREY UNITED BCSPL 2000 BOYS (CANADA)","SX Cup Boys U17/18 Premier - Tier 1 U17"
"Surrey United B00","Surrey United SC","BCSPL 2000 U16"
"SVYSA -Unk B00","SVYSA","Skagit Firecracker Gold U17"
"Tanque Verde SC Blue B00","TANQUE VERDE SC00 BOYS BLUE","NHB Cup Flight 1"
"Tanque Verde SC Blue B00","TANQUE VERDE SC 00 BOYS BLUE (AZ)","NV Players Showcase Mirage U17"
"TC United Navy B01","TC United B01 Navy","KITG BU16-17 Green"
"Tecos Hayward SC Fire B00","TECOS HAYWARD SC TECOS FIRE 00","FWRL CAN CRL U17"
"Temecula Valley Hawks B00","Temecula Valley Hawks B2000 Acad","Nomads Thanksgiving 1st Division U17"
"Temecula Valley Hawks B00","Temecula Valley Hawks SC Boys 2000 Academy","SCDL Fl1 U17"
"Tennessee SC B00","Tennessee SC 00 (TN)","USYS National League U17"
"TFA Barcelona CAS B00","TOTAL FUTBOL ACADEMY TFA-FCLA B00 (CAS)","NV Players Showcase Mandalay Bay U17"
"TFA FC Los Angeles B00","TFA-FCLA B-00","Nomads Thanksgiving 1st Division U17"
"TFA FC Los Angeles B00","TFA-FCLA B-00","SCDL Fl1 U17"
"TFA SE LA Barca B00","TOTAL FUTBOL ACADEMYTFA - S.E. LA BARCA","NHB Cup Flight 1"
"TFA Williamette Gold B00","TFA Willamette 00B","Win OYS B00 Division 1 Green"
"Thelo Atlas B00","Thelo United FC 00B Atlas","Win OYS B00 Division 1 Green"
"Thelo Atlas B00","Thelo United FC 00B Atlas","OYS State Cup B00"
"Tijuana Xoloitzcuintles B00","CLUB TIJUANA XOLO FUERZAS BASICAS (MEX)","Surf Cup Super Black U17"
"Toledo Celtics SC Black B00","TOLEDO CELTICS SC TOLEDO CELTICS BOYS 00/01 BLACK (ON)","NV Players Showcase USYS National League U17"
"Toledo Celtics SC Black B00","Toledo Celtics Black (OH-N)","USYS National League U17"
"Tottenham Hotspure East Bay Navy B00","Tottenham Hotspurs East Bay '00 Navy","Nomads Thanksgiving 1st Division U17"
"Treasure Valley Cobra B00","TVSC COBRAS (ID)","ID State Cup Boys U17 U17"
"TSC Hurricane Elite B00","TSC Hurricane 00 Elite (OK)","USYS National League U17"
"Tucson SA Red B00","TUCSON TSA 00 BOYS RED (AZ)","NV Players Showcase MGM U17"
"TUSC Red B00","TUSC 00 Red (TN)","USYS National League U17"
"Tynecastle FC B00","TYNECASTLE FC B00","Central WA Super Cup Boys U17 Gold"
"Tynecastle FC B00","Tynecastle B00","Labor Day Cup BU17 Gold"
"Tynecastle FC B00","Tynecastle FC B00","PSPL Classic 1 U17"
"Union Sacramento FC B00","Union Sacramento FC","Nomads Thanksgiving 1st Division U17"
"United FA 00 Premier B00","United FA 00 Premier (GA)","USYS National League U17"
"United FC Gold B00","United FC B2000 Gold","SCDL Fl1 U17"
"UPSC Lightning B00","UP Lightning","Blast Off B2000 B"
"UPSC Lightning B00","UPSC B00 Lightning","NPSL Division 2 (00) U17"
"UPSC Lightning B00","UP Lightning","River Jam Samba U17"
"Utah Impact B00","IMPACT USC IMPACT MW (UT)","Nike Crossfire Challenge Super Group U17"
"Valparaiso United B00","VALPARAISO UNITED FUTBOL 00 BOYS MT","FWRL Desert 2000 U17"
"Valparaiso United B00","VALPARAISO UNITED FUTBOL 00 BOYS MT (AZ)","NV Players Showcase Mirage U17"
"Vancouver FC B00","VANCOUVER FC U17 BOYS (CANADA)","SX Cup Boys U17/18 Metro - Tier 2 U17"
"Vancouver FC B99","VANCOUVER FC U18 BOYS (CANADA)","SX Cup Boys U17/18 Metro - Tier 2 U17"
"Vancouver Island Wave B00","Vancouver Island Wave","BCSPL 2000 U16"
"Vista Storm Black B00","Vista Storm B2000 Black","Nomads Thanksgiving 1st Division U17"
"Vista Storm Black B00","VISTA STORM B2000 (CAS)","NV Players Showcase MGM U17"
"Vista Storm Black B00","VISTA STORM B00 (CAS)","Albion Cup 2000 Showcase U17"
"WA Rush B00","WASHINGTON RUSH B00 (WA)","Nike Crossfire Challenge Super Group U17"
"WA Rush B00","Washington Rush B00 A","RCL B00 Div 1"
"WA Rush B00","WASHINGTON RUSH B00 (WA)","Showcase of Champions Boys U17 Diamond U17"
"WA Rush B00","WASHINGTON RUSH B00 (WA)","WA Rush Cup B00 Gold U17"
"WA Rush B00","Washington Rush B00 A","WYS Championship B00"
"Warriors -Unk B99","WARRIORS (CND)","Showcase of Champions Boys U17/16 Diamond U17"
"Wasatch Elite B00","Wasatch Elite JF","Nomads Thanksgiving 1st Division U17"
"Washington East SC B00","WASHINGTON EAST B'00 WELLER (WA)","Bigfoot Silver U17"
"Washington East SC B00","Washington East SC B00 Weller","PSPL Classic 1 U17"
"Washington East SC B00","WASHINGTON EASTB'00 WELLER","Spokane Cup Boys U17"
"Washington East SC B00","WE B00","US Club Regionals 2000"
"Washington East SC B00","Washington East B'00 Weller","PacNW Winter Classic Premier II U17"
"Washington Timbers Red B00","WA Timbers 00B Red 1","RCL B00 Div 4"
"Washington Timbers Red B00","WASHINGTON TIMBERS FC B00 REDS (USA)","Timbers Winter Showcase 2000 Showcase U17"
"Washington Timbers Red B00","WA Timbers 00B Red 1","WYS Presidents Cup B00"
"Washington Timbers White 1 B00","WA Timbers 00B White 1","Founders Cup B00 Div A"
"Washington Timbers White 1 B01","WASHINGTON TIMBERS FC WTFC 01 WHITE (WA)","Bend Premier Cup Timbers Super Group (U16/U17) U17"
"Wenatchee FC B00","Wenatchee FC B00-01 Richards","Labor Day Cup BU17 Silver"
"Wenatchee FC B00","Wenatchee FC B00 Richards","PSPL Classic 1 U17"
"Wenatchee Valley United Aguilitas B01","AGULITAS UNITED B01/02","Spokane Cup Boys U17"
"West Coast FC B00","West Coast FC Armour(CAS)","Americas Cup BU17"
"West Coast FC B00","WEST COAST FC ARMOUR (CAS)","Surf Cup Super Black U17"
"West Coast FC B00","West Coast FC B00 Armour","FWRL CAS B00"
"West Coast FC B00","WEST COAST FC ARMOUR (CAS)","Surf College Showcase Super Black U17"
"West Coast FC B00","WEST COAST FC ARMOUR (CAS)","NV Players Showcase USYS National League U17"
"West Coast FC B00","West Coast FC B00 Armour","SCDL Fl1 U17"
"West Coast FC B00","West Coast FC Armour 2000 (CA-S)","USYS National League U17"
"West Coast FC Cloutier B00","WEST COAST FC WCFC BU 2000 CLOUTIER (CAS)","Carlsbad Nov Nights College Showcase Elite U17"
"West Coast FC Cloutier B00","West Coast FC B00 Cloutier","SCDL Fl1 U17"
"Westside Timbers Copa B00","Westside Timbers 00B Copa","Win OYS B00 Premier"
"Westside Timbers Copa B00","WT 00B Copa","Beaverton Cup BU17 Gold"
"Westside Timbers Copa B00","WESTSIDE TIMBERS SC WT B00 COPA (OR)","Showcase of Champions Boys U17/16 Platinum U17"
"Westside Timbers Copa B00","Westside Timbers 00B Copa","OYS State Cup B00"
"Westside Timbers Mundial B00","WT 00B Mundial","Beaverton Cup BU17 Silver"
"Westside Timbers Mundial B00","Westside Timbers 00B Mundial","Win OYS B00 Division 1 White"
"Westside Timbers Samba B00","WT 00B Samba","Beaverton Cup BU17 Gold"
"Westside Timbers Samba B00","WESTSIDE TIMBERS SAMBA B00 (OR)","Timbers Winter Showcase 2000 Showcase U17"
"Westside Timbers Samba B00","Westside Timbers 00B Samba","Win OYS B00 Premier"
"Westside Timbers Samba B00","Westside Timbers 00B Samba","OYS State Cup B00"
"Whatcom Rangers Blue B00","WHATCOM FC WFC RANGERS 00B BLUE (WA)","Bigfoot Silver U17"
"Whatcom Rangers Blue B00","37 WFC Rangers B00 Blue","Pacific Coast Challenge U16-17"
"Whatcom Rangers Blue B00","Whatcom FC Ra - BU00 Blue","RCL B00 Div 4"
"Whatcom Rangers Blue B00","WFC Rangers B00 Blue","Sounders FC Cup BU17"
"Whatcom Rangers Blue B00","Whatcom FC Ra - BU00 Blue","WYS Presidents Cup B00"
"Whatcom Rangers Gold B00","62 WFC Rangers BU17 Gold","Baker Blast Premier U17"
"Whatcom Rangers Gold B00","WHATCOM FC RANGERS BU17 GOLD COLVIN (WA)","Bigfoot Gold U17"
"Whatcom Rangers Gold B00","WHATCOM FC RANGERS BU17 COLVIN (WA)","Nike Crossfire Challenge Gold Group U17"
"Whatcom Rangers Gold B00","Whatcom FC Ra - BU00 Gold","RCL B00 Div 3"
"Whatcom Rangers Gold B00","WHATCOM FC RANGERS BU17 GOLD COLVIN (WA)","WA Rush Cup B00 Gold U17"
"Whatcom Rangers Gold B00","Whatcom FC Ra - BU00 Gold","WYS Presidents Cup B00"
"Whatcom Rangers Gold B01","58 WFC Rangers Boys 2001 Gold","Baker Blast U16-17"
"Whatcom Rangers Gold B01","35 Whatcom FC Rangers B01 Gold","Pacific Coast Challenge U16-17"
"WPFC Black B00","WPFC B00 Black A","FWRL B00"
"WPFC Black B00","WASHINGTON PREMIER FC B00 BLACK (WA)","Nike Crossfire Challenge Super Group U17"
"WPFC Black B00","WPFC B00 Black A","RCL B00 Div 1"
"WPFC Black B00","WASHINGTON PREMIER FC B00 BLACK (WA)","Surf College Showcase Black U17"
"WPFC Black B00","WPFC B00 Black A","WYS Championship B00"
"WPFC Black B00","Washington Premier 2000 Black (WA)","USYS National League U17"
"WPFC Black B00","WASHINGTON PREMIER FC B00 BLACK (WA)","NV Players Showcase USYS National League U17"
"WPFC Navy B00","WASHINGTON PREMIER B00 NAVY (WA)","Nike Crossfire Challenge Silver Group U17"
"WPFC Navy B00","WPFC B00 Navy","Rainier Challenge Copa U17"
"WPFC Navy B00","WPFC B00 Navy C","RCL B00 Div 3"
"WPFC Navy B00","WASHINGTON PREMIER B00 NAVY (WA)","WA Rush Cup B00 Silver U17"
"WPFC Navy B00","Washington Premier FC B00 Navy","PacNW Winter Classic Premier II U17"
"WPFC Navy B00","WPFC B00 Navy C","WYS Presidents Cup B00"
"WPFC White B00","WPFC B00 White","Labor Day Cup BU17 Gold"
"WPFC White B00","WASHINGTON PREMIER FC WPFC B00 WHITE (WA)","Nike Crossfire Challenge Gold Group U17"
"WPFC White B00","WPFC B00 White B","RCL B00 Div 2"
"WPFC White B00","WPFC B00 White","Rainier Challenge Samba U17"
"WPFC White B00","WPFC B00 White B","WYS Presidents Cup B00"
"WPFC White B00","WPFC B00 White","PacNW Winter Classic Premier U17"
"WPFC White B00","WASHINGTON PREMIER FC (WA)","Albion Cup 2000 Cup U17"
"WPFC White B99","WASHINGTON PREMIER FC WPFC B99 WHITE (WA)","Showcase of Champions Boys U17/16 Diamond U17"
"WS Fury B00","West Seattle Fury","Xtreme Cup BU17"
"WSC -Unk B01","57 WSC U16 Boys","Baker Blast U16-17"
"WVSC Rangers B00","54 West Vancouver Soccer Club Rangers","Baker Blast U16-17"
"WVSC Rangers B00","West Vancouver U17 Rangers","Labor Day Cup BU17 Silver"
